age,agent,birth_date,career_stats_career_appearances,career_stats_career_assists,career_stats_career_goals,career_stats_career_minutes,citizenship,club,height,market_value,name,national_caps,national_goals,position,profile_url,season_stats_appearances,season_stats_assists,season_stats_goals,season_stats_minutes
26,Team Raiola,"Feb 25, 1999",417,36,,37259,Italy,Paris SG,"1,96 m","€40.00m Jun 3, 2025",Gianluigi Donnarumma,74,0,Goalkeeper,https://www.transfermarkt.com/gianluigi-donnarumma/profil/spieler/315858,42,,,"3,742'"
21,,"Nov 24, 2003",123,,6,9971,Brazil,Paris SG,"1,86 m","€25.00m Jun 3, 2025",Lucas Beraldo,,,Centre-Back,https://www.transfermarkt.com/lucas-beraldo/profil/spieler/872171,34,-,1,"2,541'"
26,,"Feb 25, 1999",254,10,,22727,Russia,Paris SG,"1,92 m","€20.00m Jun 3, 2025",Matvey Safonov,14,0,Goalkeeper,https://www.transfermarkt.com/matvey-safonov/profil/spieler/318470,17,,,"1,508'"
29,,"Aug 13, 1995",285,2,4,23626,France,Paris SG,"1,83 m","€5.00m Jun 3, 2025",Presnel Kimpembe,28,0,Centre-Back,https://www.transfermarkt.com/presnel-kimpembe/profil/spieler/282041,5,-,-,76'
23,,"Oct 16, 2001",195,5,,16501,Ecuador,Paris SG,"1,87 m","€65.00m Jun 3, 2025",Willian Pacho,26,2,Centre-Back,https://www.transfermarkt.com/willian-pacho/profil/spieler/661171,54,2,-,"4,283'"
31,Bertolucci Sports,"May 14, 1994",530,13,41,44008,Brazil,Paris SG,"1,83 m","€35.00m Jun 3, 2025",Marquinhos,99,7,Centre-Back,https://www.transfermarkt.com/marquinhos/profil/spieler/181767,43,-,3,"3,615'"
19,Gestifute,"Mar 8, 2006",158,12,13,10221,France,Paris SG,"1,78 m","€55.00m Jun 3, 2025",Warren Zaïre-Emery,,,Central Midfield,https://www.transfermarkt.com/warren-zaire-emery/profil/spieler/810092,50,2,3,"3,028'"
19,,"Sep 28, 2005",49,1,2,2735,Brazil,Paris SG,"1,85 m","€8.00m Jun 3, 2025",Gabriel Moscardo,9,1,Defensive Midfield,https://www.transfermarkt.com/gabriel-moscardo/profil/spieler/1086636,10,-,1,256'
23,AS1,"Jun 19, 2002",195,23,11,14203,Portugal,Paris SG,"1,80 m","€70.00m Jun 3, 2025",Nuno Mendes,37,1,Left-Back,https://www.transfermarkt.com/nuno-mendes/profil/spieler/616341,48,6,6,"3,661'"
29,,"Feb 14, 1996",321,15,7,23207,France,Paris SG,"1,84 m","€25.00m Jun 3, 2025",Lucas Hernández,39,0,Left-Back,https://www.transfermarkt.com/lucas-hernandez/profil/spieler/281963,27,-,-,"1,280'"
24,,"Feb 12, 2001",251,61,59,17597,Georgia,Paris SG,"1,83 m","€90.00m Jun 3, 2025",Khvicha Kvaratskhelia,41,18,Left Winger,https://www.transfermarkt.com/khvicha-kvaratskhelia/profil/spieler/502670,46,11,12,"3,261'"
29,YOU FIRST,"Apr 3, 1996",394,44,41,27396,Spain,Paris SG,"1,89 m","€40.00m Jun 3, 2025",Fabián Ruiz,,,Central Midfield,https://www.transfermarkt.com/fabian-ruiz/profil/spieler/350219,56,10,6,"3,589'"
19,,"May 17, 2006",73,12,18,3893,France,Paris SG,"1,83 m","€15.00m Jun 3, 2025",Senny Mayulu,5,2,Central Midfield,https://www.transfermarkt.com/senny-mayulu/profil/spieler/903693,31,3,6,"1,149'"
25,Gestifute,"Feb 13, 2000",256,24,33,16748,Portugal,Paris SG,"1,72 m","€80.00m Jun 3, 2025",Vitinha,29,0,Central Midfield,https://www.transfermarkt.com/vitinha/profil/spieler/487469,54,3,8,"4,071'"
22,Gestifute,"Sep 2, 2002",188,46,44,11282,France,Paris SG,"1,82 m","€70.00m Jun 3, 2025",Bradley Barcola,14,2,Left Winger,https://www.transfermarkt.com/bradley-barcola/profil/spieler/708265,59,19,21,"3,678'"
20,Gestifute,"Sep 27, 2004",167,17,10,10961,Portugal,Paris SG,"1,74 m","€80.00m Jun 3, 2025",João Neves,16,0,Defensive Midfield,https://www.transfermarkt.com/joao-neves/profil/spieler/670681,54,9,5,"3,885'"
28,,"May 15, 1997",355,96,101,22685,France,Paris SG,"1,78 m","€90.00m Jun 3, 2025",Ousmane Dembélé,56,7,Right Winger,https://www.transfermarkt.com/ousmane-dembele/profil/spieler/288230,49,15,33,"3,290'"
24,,"Feb 19, 2001",247,27,27,13486,South,Paris SG,"1,74 m","€25.00m Jun 3, 2025",Kang-in Lee,36,9,Right Winger,https://www.transfermarkt.com/kang-in-lee/profil/spieler/557149,47,6,7,"2,426'"
24,Gestifute,"Jun 20, 2001",244,29,100,13745,Portugal,Paris SG,"1,85 m","€40.00m Jun 3, 2025",Gonçalo Ramos,16,9,Centre-Forward,https://www.transfermarkt.com/goncalo-ramos/profil/spieler/550550,43,6,18,"1,751'"
17,,"Jan 24, 2008",47,22,16,2924,France,Paris SG U23,"1,75 m","€3.00m Jun 3, 2025",Ibrahim Mbaye,0,0,Right Winger,https://www.transfermarkt.com/ibrahim-mbaye/profil/spieler/1185888,23,8,7,"1,354'"
20,,"Jun 3, 2005",154,24,26,8483,France,Paris SG,"1,81 m","€90.00m Jun 3, 2025",Désiré Doué,,,Right Winger,https://www.transfermarkt.com/desire-doue/profil/spieler/914562,56,16,15,"3,178'"
28,,"Sep 21, 1996",414,18,22,30667,Germany,Monaco,"1,86 m","€20.00m Jun 3, 2025",Thilo Kehrer,28,0,Centre-Back,https://www.transfermarkt.com/thilo-kehrer/profil/spieler/228948,40,1,5,"3,474'"
20,Classico,"Apr 18, 2005",75,,2,5328,France,Monaco,"1,84 m","€15.00m Jun 3, 2025",Christian Mawissa,4,0,Centre-Back,https://www.transfermarkt.com/christian-mawissa/profil/spieler/1005240,28,-,-,"1,797'"
22,,"Mar 16, 2003",17,1,,1530,France,Monaco,"1,94 m","€100k Jun 3, 2025",Yann Lienard,3,0,Goalkeeper,https://www.transfermarkt.com/yann-lienard/profil/spieler/745341,1,,,90'
20,,"Oct 14, 2004",91,5,3,5952,France,Monaco,"1,76 m","€7.00m Jun 3, 2025",Kassoum Ouattara,,,Left-Back,https://www.transfermarkt.com/kassoum-ouattara/profil/spieler/947360,16,1,-,526'
27,Bertolucci Sports,"Jul 31, 1997",280,47,5,21434,Brazil,Monaco,"1,78 m","€15.00m Jun 3, 2025",Caio Henrique,,,Left-Back,https://www.transfermarkt.com/caio-henrique/profil/spieler/420064,38,6,-,"2,619'"
26,CAA Stellar,"Apr 17, 1999",190,3,6,15765,Ghana,Monaco,"1,88 m","€12.00m Jun 3, 2025",Mohammed Salisu,13,2,Centre-Back,https://www.transfermarkt.com/mohammed-salisu/profil/spieler/563963,24,-,3,"1,705'"
29,,"May 30, 1996",391,56,52,27095,Russia,Monaco,"1,78 m","€20.00m Jun 3, 2025",Aleksandr Golovin,47,6,Attacking Midfield,https://www.transfermarkt.com/aleksandr-golovin/profil/spieler/263918,29,1,3,"1,802'"
29,Proeleven S.A.,"Apr 6, 1996",267,12,21,19851,Libya,Monaco,"1,89 m","€8.00m Jun 3, 2025",Moatasem Al-Musrati,40,2,Defensive Midfield,https://www.transfermarkt.com/moatasem-al-musrati/profil/spieler/377641,36,1,3,"2,227'"
24,Bertolucci Sports,"Jun 21, 2001",184,18,13,13435,Brazil,Monaco,"1,73 m","€20.00m Jun 3, 2025",Vanderson,7,0,Right-Back,https://www.transfermarkt.com/vanderson/profil/spieler/789082,41,5,2,"3,120'"
25,,"Sep 30, 1999",305,35,12,22762,Netherlands,Monaco,"1,83 m","€9.00m Jun 3, 2025",Jordan Teze,4,0,Right-Back,https://www.transfermarkt.com/jordan-teze/profil/spieler/364245,25,1,2,901'
21,,"Oct 8, 2003",78,1,2,4765,France,Monaco,"1,90 m","€12.00m Jun 3, 2025",Soungoutou Magassa,6,0,Defensive Midfield,https://www.transfermarkt.com/soungoutou-magassa/profil/spieler/745181,31,1,1,"1,400'"
20,,"Aug 28, 2004",27,,7,1026,France,Monaco,"1,85 m","€600k Jun 3, 2025",Edan Diop,0,0,Central Midfield,https://www.transfermarkt.com/edan-diop/profil/spieler/745178,-,-,-,0'
23,,"Feb 25, 2002",116,20,19,7000,France,Monaco,"1,83 m","€45.00m Jun 3, 2025",Maghnes Akliouche,4,1,Right Winger,https://www.transfermarkt.com/maghnes-akliouche/profil/spieler/745200,43,12,7,"3,301'"
23,,"Jul 3, 2001",221,33,114,14791,States,Monaco,"1,78 m","€18.00m Jun 3, 2025",Folarin Balogun,17,5,Centre-Forward,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770,16,1,4,706'
30,,"Jan 16, 1995",448,69,116,26966,Japan,Monaco,"1,72 m","€15.00m Jun 3, 2025",Takumi Minamino,67,24,Left Winger,https://www.transfermarkt.com/takumi-minamino/profil/spieler/165793,43,5,9,"3,063'"
22,ROOF,"Feb 8, 2003",161,37,81,11323,Denmark,Monaco,"1,87 m","€30.00m Jun 3, 2025",Mika Biereth,4,1,Centre-Forward,https://www.transfermarkt.com/mika-biereth/profil/spieler/565821,44,8,27,"3,337'"
23,,"Nov 6, 2001",209,9,,18900,France,LOSC Lille,"1,89 m","€30.00m Jun 3, 2025",Lucas Chevalier,0,0,Goalkeeper,https://www.transfermarkt.com/lucas-chevalier/profil/spieler/463600,48,,,"4,350'"
18,,"Aug 16, 2006",115,3,39,4401,Nigeria,Monaco,"1,85 m","€15.00m Jun 3, 2025",George Ilenikhena,,,Centre-Forward,https://www.transfermarkt.com/george-ilenikhena/profil/spieler/1004834,31,2,6,916'
24,Classico,"Jan 6, 2001",206,3,24,16948,France,LOSC Lille,"1,84 m","€28.00m Jun 3, 2025",Bafodé Diakité,,,Centre-Back,https://www.transfermarkt.com/bafode-diakite/profil/spieler/463605,48,1,4,"4,282'"
28,,"Feb 14, 1997",377,63,97,22757,Switzerland,Monaco,"1,87 m","€12.00m Jun 3, 2025",Breel Embolo,77,18,Centre-Forward,https://www.transfermarkt.com/breel-embolo/profil/spieler/237662,42,9,7,"2,765'"
33,Wasserman,"Oct 22, 1991",453,16,25,37924,Algeria,LOSC Lille,"1,86 m","€1.20m Jun 3, 2025",Aïssa Mandi,102,6,Centre-Back,https://www.transfermarkt.com/aissa-mandi/profil/spieler/80293,31,-,-,"2,173'"
31,AC Talent,"Nov 14, 1993",341,4,7,28473,France,LOSC Lille,"1,82 m","€1.50m Jun 3, 2025",Samuel Umtiti,31,4,Centre-Back,https://www.transfermarkt.com/samuel-umtiti/profil/spieler/126540,-,-,-,0'
37,,"Mar 2, 1988",298,8,,26602,Italy,LOSC Lille,"1,88 m","€150k Jun 3, 2025",Vito Mannone,,,Goalkeeper,https://www.transfermarkt.com/vito-mannone/profil/spieler/33781,4,,,360'
35,,"Jan 11, 1990",428,53,26,35183,Brazil,LOSC Lille,"1,77 m","€1.20m Jun 3, 2025",Ismaily,0,0,Left-Back,https://www.transfermarkt.com/ismaily/profil/spieler/124028,24,2,1,"1,295'"
25,Team Raiola,"Jun 20, 2000",273,22,14,17998,Netherlands,LOSC Lille,"1,89 m","€7.00m Jun 3, 2025",Mitchel Bakker,21,0,Left-Back,https://www.transfermarkt.com/mitchel-bakker/profil/spieler/361065,37,3,4,"1,855'"
33,Unique Sports Group,"Sep 12, 1991",483,60,40,35593,Belgium,LOSC Lille,"1,91 m","€2.00m Jun 3, 2025",Thomas Meunier,71,8,Right-Back,https://www.transfermarkt.com/thomas-meunier/profil/spieler/100986,46,1,2,"3,171'"
30,,"Nov 24, 1994",312,25,32,22891,Algeria,LOSC Lille,"1,87 m","€6.00m Jun 3, 2025",Nabil Bentaleb,53,5,Defensive Midfield,https://www.transfermarkt.com/nabil-bentaleb/profil/spieler/245537,10,-,1,324'
20,,"Nov 3, 2004",95,1,4,5997,Congo,LOSC Lille,"1,86 m","€15.00m Jun 3, 2025",Ngal'ayel Mukau,2,0,Defensive Midfield,https://www.transfermarkt.com/ngalayel-mukau/profil/spieler/1016015,37,1,2,"2,100'"
34,,"Aug 3, 1990",638,38,32,51181,France,LOSC Lille,"1,80 m","€5.00m Jun 3, 2025",Benjamin André,7,0,Defensive Midfield,https://www.transfermarkt.com/benjamin-andre/profil/spieler/84301,45,4,-,"4,073'"
17,,"Oct 2, 2007",70,3,,3629,France,LOSC Lille,"1,86 m","€28.00m Jun 3, 2025",Ayyoub Bouaddi,4,0,Central Midfield,https://www.transfermarkt.com/ayyoub-bouaddi/profil/spieler/1097139,36,2,-,"1,863'"
18,,"Dec 29, 2006",79,9,14,4971,France,LOSC Lille,"1,80 m","€5.00m Jun 3, 2025",Ethan Mbappé,0,0,Central Midfield,https://www.transfermarkt.com/ethan-mbappe/profil/spieler/903666,14,-,-,327'
22,CAA Stellar,"Apr 10, 2003",171,26,32,11064,Iceland,LOSC Lille,"1,78 m","€18.00m Jun 3, 2025",Hákon Arnar Haraldsson,22,3,Attacking Midfield,https://www.transfermarkt.com/hakon-arnar-haraldsson/profil/spieler/652275,38,4,8,"2,610'"
24,ROOF,"Aug 31, 2000",242,40,45,17099,England,LOSC Lille,"1,66 m","€20.00m Jun 3, 2025",Angel Gomes,4,0,Attacking Midfield,https://www.transfermarkt.com/angel-gomes/profil/spieler/392770,20,1,2,"1,069'"
31,Wasserman,"Jul 30, 1993",381,29,32,23719,Portugal,LOSC Lille,"1,90 m","€6.00m Jun 3, 2025",André Gomes,29,0,Central Midfield,https://www.transfermarkt.com/andre-gomes/profil/spieler/221025,24,-,1,"1,323'"
26,,"Mar 31, 1999",210,38,42,11748,Kosovo,LOSC Lille,"1,80 m","€25.00m Jun 3, 2025",Edon Zhegrova,34,4,Right Winger,https://www.transfermarkt.com/edon-zhegrova/profil/spieler/496857,21,2,8,"1,591'"
35,,"Mar 8, 1990",493,74,92,33511,France,LOSC Lille,"1,72 m","€2.50m Jun 3, 2025",Rémy Cabella,4,0,Attacking Midfield,https://www.transfermarkt.com/remy-cabella/profil/spieler/113707,37,4,2,"1,969'"
24,,"Jun 11, 2001",199,33,27,13504,Morocco,LOSC Lille,"1,70 m","€12.00m Jun 3, 2025",Osame Sahraoui,2,0,Left Winger,https://www.transfermarkt.com/osame-sahraoui/profil/spieler/580657,46,6,5,"1,919'"
25,Axia Sports ...,"Jan 14, 2000",315,45,146,23225,Canada,LOSC Lille,"1,78 m","€45.00m Jun 3, 2025",Jonathan David,64,34,Centre-Forward,https://www.transfermarkt.com/jonathan-david/profil/spieler/533738,49,12,25,"3,938'"
27,GFM,"Apr 1, 1998",170,7,,15171,Netherlands,Marseille,"1,90 m","€2.00m Jun 3, 2025",Jeffrey de Lange,2,0,Goalkeeper,https://www.transfermarkt.com/jeffrey-de-lange/profil/spieler/315253,4,,,360'
29,,"Oct 9, 1995",451,34,140,26139,England,LOSC Lille,"1,83 m","€7.00m Jun 3, 2025",Chuba Akpom,5,3,Centre-Forward,https://www.transfermarkt.com/chuba-akpom/profil/spieler/197642,48,2,11,"2,225'"
20,,"Feb 3, 2005",97,6,18,6000,Spain,LOSC Lille,"1,88 m","€15.00m Jun 3, 2025",Matías Fernández-Pardo,0,0,Centre-Forward,https://www.transfermarkt.com/matias-fernandez-pardo/profil/spieler/724129,38,4,6,"1,805'"
21,,"Mar 7, 2004",42,3,1,3745,Belgium,Marseille B,"1,91 m","€50k Jun 3, 2025",Jelle Van Neck,2,0,Goalkeeper,https://www.transfermarkt.com/jelle-van-neck/profil/spieler/727086,8,,,720'
33,CAA Stellar,"May 20, 1992",398,34,,35664,Argentina,Marseille,"1,89 m","€8.00m Jun 3, 2025",Gerónimo Rulli,6,0,Goalkeeper,https://www.transfermarkt.com/geronimo-rulli/profil/spieler/229604,34,,,"3,060'"
28,AIS Football,"Mar 22, 1997",227,5,3,17014,Italy,Marseille,"1,87 m","€5.00m Jun 3, 2025",Luiz Felipe,1,0,Centre-Back,https://www.transfermarkt.com/luiz-felipe/profil/spieler/457931,6,-,-,186'
29,SEG,"Feb 11, 1996",304,30,23,24665,Panama,Marseille,"1,84 m","€10.00m Jun 3, 2025",Amir Murillo,85,9,Right-Back,https://www.transfermarkt.com/amir-murillo/profil/spieler/354482,32,3,1,"2,616'"
29,ONEANDTEN,"Jan 11, 1996",332,45,17,22196,Switzerland,Marseille,"1,82 m","€5.00m Jun 3, 2025",Ulisses Garcia,,,Left-Back,https://www.transfermarkt.com/ulisses-garcia/profil/spieler/192616,22,3,2,995'
27,Universal Twenty Two,"Aug 13, 1997",322,33,15,22384,Spain,Marseille,"1,83 m","€4.00m Jun 3, 2025",Pol Lirola,2,0,Right-Back,https://www.transfermarkt.com/pol-lirola/profil/spieler/298975,19,2,1,675'
21,,"Nov 28, 2003",65,1,4,3811,Morocco,Marseille,"1,79 m","€5.00m Jun 3, 2025",Bilal Nadir,0,0,Central Midfield,https://www.transfermarkt.com/bilal-nadir/profil/spieler/659520,17,-,1,466'
30,,"Apr 3, 1995",487,38,57,35411,France,Marseille,"1,91 m","€25.00m Jun 3, 2025",Adrien Rabiot,53,6,Central Midfield,https://www.transfermarkt.com/adrien-rabiot/profil/spieler/182913,31,6,10,"2,636'"
29,,"Aug 5, 1995",472,35,32,34626,Denmark,Marseille,"1,85 m","€20.00m Jun 3, 2025",Pierre-Emile Højbjerg,88,11,Defensive Midfield,https://www.transfermarkt.com/pierre-emile-hojbjerg/profil/spieler/167799,32,4,3,"2,846'"
17,,"Nov 30, 2007",46,3,10,3177,France,Marseille,"1,78 m","€200k Jun 3, 2025",Darryl Bakola,3,0,Attacking Midfield,https://www.transfermarkt.com/darryl-bakola/profil/spieler/1170286,15,1,2,960'
23,,"Oct 1, 2001",248,34,111,17167,England,Marseille,"1,81 m","€40.00m Jun 3, 2025",Mason Greenwood,1,0,Right Winger,https://www.transfermarkt.com/mason-greenwood/profil/spieler/532826,36,6,22,"2,971'"
25,,"Feb 16, 2000",264,38,86,17895,Algeria,Marseille,"1,81 m","€30.00m Jun 3, 2025",Amine Gouiri,12,5,Centre-Forward,https://www.transfermarkt.com/amine-gouiri/profil/spieler/418659,34,5,13,"2,179'"
22,Unique Sports Group,"Apr 30, 2003",148,19,39,8015,England,Marseille,"1,73 m","€12.00m Jun 3, 2025",Jonathan Rowe,7,2,Left Winger,https://www.transfermarkt.com/jonathan-rowe/profil/spieler/672381,30,4,3,846'
35,,"Jan 28, 1990",407,11,,36426,Sweden,R. Strasbourg,"1,88 m","€300k Jun 3, 2025",Karl-Johan Johnsson,9,0,Goalkeeper,https://www.transfermarkt.com/karl-johan-johnsson/profil/spieler/112822,7,,,630'
23,,"Jan 1, 2002",56,6,,4868,Morocco,R. Strasbourg,"1,89 m","€400k Jun 3, 2025",Alaa Bellaarouch,8,0,Goalkeeper,https://www.transfermarkt.com/alaa-bellaarouch/profil/spieler/667991,3,,,270'
22,Epic Sylla,"Dec 25, 2002",77,1,5,5282,d'Ivoire,R. Strasbourg,"1,88 m","€10.00m Jun 3, 2025",Abakar Sylla,0,0,Centre-Back,https://www.transfermarkt.com/abakar-sylla/profil/spieler/962555,24,-,1,"1,170'"
28,,"Aug 14, 1996",399,36,106,24294,France,Marseille,"1,71 m","€8.00m Jun 3, 2025",Neal Maupay,2,1,Centre-Forward,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115,24,4,4,"1,178'"
22,,"Jun 23, 2002",131,1,7,10261,Ireland,R. Strasbourg,"1,88 m","€8.00m Jun 3, 2025",Andrew Omobamidele,10,0,Centre-Back,https://www.transfermarkt.com/andrew-omobamidele/profil/spieler/621993,12,-,-,672'
19,,"Sep 23, 2005",73,1,7,6164,France,R. Strasbourg,"1,86 m","€700k Jun 3, 2025",Yoni Gomis,6,0,Centre-Back,https://www.transfermarkt.com/yoni-gomis/profil/spieler/988272,15,1,1,"1,324'"
22,,"Oct 17, 2002",91,6,1,6568,d'Ivoire,R. Strasbourg,"1,87 m","€18.00m Jun 3, 2025",Guéla Doué,5,1,Right-Back,https://www.transfermarkt.com/guela-doue/profil/spieler/711980,34,2,1,"2,896'"
33,,"Mar 24, 1992",274,18,6,21548,France,R. Strasbourg,"1,80 m","€600k Jun 3, 2025",Thomas Delaine,,,Left-Back,https://www.transfermarkt.com/thomas-delaine/profil/spieler/170961,2,-,-,8'
25,Unique Sports Group,"Oct 8, 1999",197,12,,17706,Serbia,R. Strasbourg,"1,94 m","€20.00m Jun 3, 2025",Djordje Petrovic,7,0,Goalkeeper,https://www.transfermarkt.com/djordje-petrovic/profil/spieler/465555,31,,,"2,790'"
30,ProStar,"Apr 20, 1995",341,27,10,22625,Ukraine,R. Strasbourg,"1,86 m","€900k Jun 3, 2025",Eduard Sobol,29,0,Left-Back,https://www.transfermarkt.com/eduard-sobol/profil/spieler/206717,13,1,-,336'
20,,"Jul 23, 2004",69,7,1,4780,Argentina,R. Strasbourg,"1,70 m","€12.00m Jun 3, 2025",Valentín Barco,1,0,Central Midfield,https://www.transfermarkt.com/valentin-barco/profil/spieler/849410,24,3,-,"1,665'"
21,Carmenta,"Jan 3, 2004",116,10,14,8010,Senegal,R. Strasbourg,"1,78 m","€20.00m Jun 3, 2025",Habib Diarra,4,0,Central Midfield,https://www.transfermarkt.com/habib-diarra/profil/spieler/876631,33,5,4,"2,438'"
19,CANTERA LATINA / ...,"Sep 27, 2005",64,6,10,3369,Colombia,R. Strasbourg,"1,74 m","€2.00m Jun 3, 2025",Óscar Perea,4,0,Left Winger,https://www.transfermarkt.com/oscar-perea/profil/spieler/1015624,10,1,2,689'
19,BS Group ...,"May 28, 2006",27,1,1,1802,France,R. Strasbourg B,"1,76 m",,Tidiane Diallo,6,0,Attacking Midfield,https://www.transfermarkt.com/tidiane-diallo/profil/spieler/1047100,12,1,-,942'
18,Two Touch Agency,"Jul 18, 2006",76,11,21,5104,England,R. Strasbourg,"1,74 m","€4.00m Jun 3, 2025",Samuel Amo-Ameyaw,9,0,Right Winger,https://www.transfermarkt.com/samuel-amo-ameyaw/profil/spieler/933900,20,1,5,"1,051'"
22,Team Emegha,"Feb 3, 2003",158,13,50,9930,Netherlands,R. Strasbourg,"1,96 m","€25.00m Jun 3, 2025",Emanuel Emegha,9,3,Centre-Forward,https://www.transfermarkt.com/emanuel-emegha/profil/spieler/559328,29,3,14,"2,408'"
21,,"Aug 7, 2003",100,11,9,6251,France,R. Strasbourg,"1,80 m","€10.00m Jun 3, 2025",Félix Lemaréchal,3,0,Attacking Midfield,https://www.transfermarkt.com/felix-lemarechal/profil/spieler/659518,32,4,5,"2,027'"
