age,agent,birth_date,career_stats_career_appearances,career_stats_career_assists,career_stats_career_goals,career_stats_career_minutes,citizenship,club,height,market_value,name,national_caps,national_goals,position,profile_url,season_stats_appearances,season_stats_assists,season_stats_goals,season_stats_minutes
22,BS Group ...,"Jul 30, 2002",143,10,27,5098,France,R. Strasbourg,"1,83 m","€5.00m Jun 3, 2025",Sékou Mara,4,1,Centre-Forward,https://www.transfermarkt.com/sekou-mara/profil/spieler/557612,28,1,3,970'
24,,"Apr 9, 2001",23,1,,2070,Algeria,OGC Nice,"1,85 m","€50k Jun 3, 2025",Teddy Boulhendi,0,0,Goalkeeper,https://www.transfermarkt.com/teddy-boulhendi/profil/spieler/789419,-,,,0'
32,SVF FOOT,"Mar 4, 1993",241,6,,21759,France,OGC Nice,"1,88 m","€900k Jun 3, 2025",Maxime Dupé,0,0,Goalkeeper,https://www.transfermarkt.com/maxime-dupe/profil/spieler/127188,5,,,450'
22,Sport Cover,"Aug 26, 2002",140,28,18,9229,France,R. Strasbourg,"1,80 m","€25.00m Jun 3, 2025",Dilane Bakwa,6,0,Right Winger,https://www.transfermarkt.com/dilane-bakwa/profil/spieler/540664,31,9,6,"2,518'"
25,,"Oct 4, 1999",136,5,,12231,Poland,OGC Nice,"1,99 m","€20.00m Jun 3, 2025",Marcin Bulka,5,0,Goalkeeper,https://www.transfermarkt.com/marcin-bulka/profil/spieler/465955,40,,,"3,600'"
26,FutureBall,"Oct 27, 1998",172,8,16,12832,Burundi,OGC Nice,"1,83 m","€12.00m Jun 3, 2025",Youssouf Ndayishimiye,25,1,Centre-Back,https://www.transfermarkt.com/youssouf-ndayishimiye/profil/spieler/674612,29,-,3,"2,328'"
25,Axia Sports ...,"Mar 30, 2000",73,,2,5813,Canada,OGC Nice,"1,90 m","€10.00m Jun 3, 2025",Moïse Bombito,19,0,Centre-Back,https://www.transfermarkt.com/moise-bombito/profil/spieler/1089202,35,-,-,"2,915'"
41,,"Oct 18, 1983",735,27,29,63607,Brazil,OGC Nice,"1,88 m","€500k Jun 3, 2025",Dante,13,2,Centre-Back,https://www.transfermarkt.com/dante/profil/spieler/16136,28,-,-,"2,212'"
17,,"Aug 5, 2007",22,,1,1615,France,OGC Nice,"1,82 m","€200k Jun 3, 2025",Amidou Doumbouya,4,1,Centre-Back,https://www.transfermarkt.com/amidou-doumbouya/profil/spieler/1075574,19,-,1,"1,459'"
26,,"Feb 1, 1999",173,,10,14739,Egypt,OGC Nice,"1,83 m","€4.00m Jun 3, 2025",Mohamed Abdelmonem,,,Centre-Back,https://www.transfermarkt.com/mohamed-abdelmonem/profil/spieler/566025,18,-,-,"1,395'"
32,UTOPIA,"Sep 25, 1992",396,74,45,30935,France,OGC Nice,"1,78 m","€5.00m Jun 3, 2025",Jonathan Clauss,14,2,Right-Back,https://www.transfermarkt.com/jonathan-clauss/profil/spieler/175639,38,11,3,"2,863'"
31,Scuderia,"Dec 20, 1993",316,23,44,24362,Tunisia,OGC Nice,"1,83 m","€3.00m Jun 3, 2025",Ali Abdi,36,4,Left-Back,https://www.transfermarkt.com/ali-abdi/profil/spieler/211474,33,2,5,"1,789'"
19,Darren Dein,"Jul 6, 2005",46,,1,3406,France,OGC Nice,"1,85 m","€150k Jun 3, 2025",Yaël Nandjou,,,Left-Back,https://www.transfermarkt.com/yael-nandjou/profil/spieler/984699,8,-,-,469'
24,CAA Stellar,"Nov 6, 2000",217,10,6,16191,France,OGC Nice,"1,73 m","€15.00m Jun 3, 2025",Melvin Bard,1,0,Left-Back,https://www.transfermarkt.com/melvin-bard/profil/spieler/532775,32,1,2,"2,462'"
21,Wasserman,"May 27, 2004",69,1,2,3925,Senegal,OGC Nice,"1,87 m","€2.50m Jun 3, 2025",Antoine Mendy,2,0,Right-Back,https://www.transfermarkt.com/antoine-mendy/profil/spieler/891998,23,-,-,"1,225'"
28,LIAN Sports Group,"Jan 3, 1997",356,33,52,20748,d'Ivoire,OGC Nice,"1,72 m","€10.00m Jun 3, 2025",Jérémie Boga,21,2,Left Winger,https://www.transfermarkt.com/jeremie-boga/profil/spieler/216569,24,1,3,"1,196'"
25,,"Jun 9, 2000",221,21,30,12370,Morocco,OGC Nice,"1,75 m","€10.00m Jun 3, 2025",Sofiane Diop,0,0,Left Winger,https://www.transfermarkt.com/sofiane-diop/profil/spieler/569389,38,8,6,"1,663'"
28,,"Jan 7, 1997",371,22,20,27432,Republic,OGC Nice,"1,85 m","€8.00m Jun 3, 2025",Pablo Rosario,2,0,Defensive Midfield,https://www.transfermarkt.com/pablo-rosario/profil/spieler/370791,35,1,4,"2,296'"
28,,"Dec 28, 1996",329,38,21,18967,France,OGC Nice,"1,81 m","€7.00m Jun 3, 2025",Tanguy Ndombélé,7,0,Central Midfield,https://www.transfermarkt.com/tanguy-ndombele/profil/spieler/450936,25,2,2,"1,407'"
30,,"Aug 18, 1994",374,42,50,26297,France,OGC Nice,"1,80 m","€5.00m Jun 3, 2025",Morgan Sanson,10,2,Central Midfield,https://www.transfermarkt.com/morgan-sanson/profil/spieler/174094,6,-,3,234'
25,,"Sep 23, 1999",217,16,14,14798,Algeria,OGC Nice,"1,75 m","€15.00m Jun 3, 2025",Hicham Boudaoui,19,0,Central Midfield,https://www.transfermarkt.com/hicham-boudaoui/profil/spieler/560593,36,4,2,"2,884'"
20,Classico,"Dec 8, 2004",108,11,16,5553,Algeria,OGC Nice,"1,77 m","€7.00m Jun 3, 2025",Badredine Bouanani,5,0,Right Winger,https://www.transfermarkt.com/badredine-bouanani/profil/spieler/707242,37,3,5,"1,813'"
20,Wasserman,"Nov 20, 2004",211,38,162,11698,Germany,OGC Nice,"1,79 m","€10.00m Jun 3, 2025",Youssoufa Moukoko,15,13,Centre-Forward,https://www.transfermarkt.com/youssoufa-moukoko/profil/spieler/467720,22,3,2,816'
26,,"May 25, 1999",198,12,83,14242,Nigeria,OGC Nice,"1,88 m","€15.00m Jun 3, 2025",Terem Moffi,,,Centre-Forward,https://www.transfermarkt.com/terem-moffi/profil/spieler/538874,5,-,1,53'
21,Sparka Management,"Jan 19, 2004",151,12,13,6558,France,OGC Nice,"1,82 m","€15.00m Jun 3, 2025",Mohamed-Ali Cho,7,0,Right Winger,https://www.transfermarkt.com/mohamed-ali-cho/profil/spieler/670847,35,4,5,"1,968'"
31,Sport Cover,"Apr 25, 1994",322,33,,29148,France,Stade Rennais,"1,87 m","€12.00m Jun 3, 2025",Brice Samba,3,0,Goalkeeper,https://www.transfermarkt.com/brice-samba/profil/spieler/191056,35,,,"3,150'"
25,HD,"Nov 2, 1999",213,5,8,17381,France,Stade Rennais,"1,86 m","€10.00m Jun 3, 2025",Lilian Brassier,5,0,Centre-Back,https://www.transfermarkt.com/lilian-brassier/profil/spieler/485960,26,1,1,"2,016'"
22,FutureBall,"Oct 29, 2002",132,10,,11649,Türkiye,Stade Rennais,"1,92 m","€1.50m Jun 3, 2025",Doğan Alemdar,2,0,Goalkeeper,https://www.transfermarkt.com/dogan-alemdar/profil/spieler/576033,3,,,270'
31,,"May 3, 1994",437,48,137,31172,France,OGC Nice,"1,81 m","€6.00m Jun 3, 2025",Gaëtan Laborde,5,0,Centre-Forward,https://www.transfermarkt.com/gaetan-laborde/profil/spieler/181378,36,5,11,"2,330'"
40,,"Mar 28, 1985",797,25,,71352,France,Stade Rennais,"1,87 m","€500k Jun 3, 2025",Steve Mandanda,35,0,Goalkeeper,https://www.transfermarkt.com/steve-mandanda/profil/spieler/23951,18,,,"1,486'"
32,Kemari,"Apr 23, 1993",222,20,,19840,France,Stade Rennais,"1,87 m","€800k Jun 3, 2025",Gauthier Gallon,,,Goalkeeper,https://www.transfermarkt.com/gauthier-gallon/profil/spieler/193256,2,,,135'
19,,"Jan 14, 2006",5,,,48,Nigeria,OGC Nice,"1,94 m","€400k Jun 3, 2025",Victor Orakpo,,,Centre-Forward,https://www.transfermarkt.com/victor-orakpo/profil/spieler/1231401,5,-,-,48'
20,Niagara Sports ...,"Jul 14, 2004",61,1,5,4975,Senegal,Stade Rennais,"1,83 m","€6.00m Jun 3, 2025",Mikayil Faye,1,1,Centre-Back,https://www.transfermarkt.com/mikayil-faye/profil/spieler/666974,12,-,-,779'
25,,"Jun 4, 2000",125,3,,8517,Ghana,Stade Rennais,"1,73 m","€9.00m Jun 3, 2025",Alidu Seidu,15,0,Centre-Back,https://www.transfermarkt.com/alidu-seidu/profil/spieler/798404,11,-,-,807'
19,One Team Football,"Jul 13, 2005",78,3,7,6238,France,Stade Rennais,"1,90 m","€10.00m Jun 3, 2025",Jérémy Jacquet,2,0,Centre-Back,https://www.transfermarkt.com/jeremy-jacquet/profil/spieler/1004301,29,2,2,"2,479'"
19,,"Jun 28, 2005",31,,3,1378,Cameroon,Stade Rennais,"1,76 m","€800k Jun 3, 2025",Mahamadou Nagida,2,0,Left-Back,https://www.transfermarkt.com/mahamadou-nagida/profil/spieler/1176345,17,-,2,681'
23,CAA Stellar,"Nov 20, 2001",212,23,10,14593,France,Stade Rennais,"1,76 m","€15.00m Jun 3, 2025",Adrien Truffert,,,Left-Back,https://www.transfermarkt.com/adrien-truffert/profil/spieler/654539,35,2,3,"2,927'"
23,Sport Cover,"Sep 18, 2001",103,3,6,7501,Cameroon,Stade Rennais,"1,91 m","€6.00m Jun 3, 2025",Christopher Wooh,21,2,Centre-Back,https://www.transfermarkt.com/christopher-wooh/profil/spieler/572326,21,-,-,"1,531'"
25,,"Jun 22, 2000",155,16,12,10122,France,Stade Rennais,"1,81 m","€9.00m Jun 3, 2025",Lorenz Assignon,,,Right-Back,https://www.transfermarkt.com/lorenz-assignon/profil/spieler/711969,34,5,4,"2,535'"
27,,"Apr 28, 1998",271,11,3,20332,Netherlands,Stade Rennais,"1,73 m","€8.00m Jun 3, 2025",Azor Matusiwa,,,Defensive Midfield,https://www.transfermarkt.com/azor-matusiwa/profil/spieler/315145,31,4,1,"2,258'"
30,Sport Cover,"May 7, 1995",397,36,52,29926,d'Ivoire,Stade Rennais,"1,85 m","€10.00m Jun 3, 2025",Seko Fofana,22,7,Central Midfield,https://www.transfermarkt.com/seko-fofana/profil/spieler/182893,32,1,1,"1,993'"
20,Unique Sports Group,"Jul 2, 2004",143,3,12,7599,Wales,Stade Rennais,"1,82 m","€8.00m Jun 3, 2025",Jordan James,20,0,Central Midfield,https://www.transfermarkt.com/jordan-james/profil/spieler/667517,25,1,1,"1,351'"
21,,"Jan 31, 2004",98,7,16,7671,France,Stade Rennais,"1,88 m","€8.00m Jun 3, 2025",Djaoui Cissé,3,2,Central Midfield,https://www.transfermarkt.com/djaoui-cisse/profil/spieler/931160,22,-,1,"1,695'"
23,Axia Sports ...,"Jun 16, 2002",117,10,10,6834,Canada,Stade Rennais,"1,88 m","€9.00m Jun 3, 2025",Ismaël Koné,30,3,Central Midfield,https://www.transfermarkt.com/ismael-kone/profil/spieler/921655,22,1,2,852'
20,,"Feb 2, 2005",76,2,20,5056,Belgium,Stade Rennais,"1,69 m","€1.50m Jun 3, 2025",Ayanda Sishuba,10,3,Attacking Midfield,https://www.transfermarkt.com/ayanda-sishuba/profil/spieler/977877,3,-,-,119'
27,Sport Cover,"Dec 31, 1997",357,39,65,24598,France,Stade Rennais,"1,80 m","€18.00m Jun 3, 2025",Ludovic Blas,14,1,Right Winger,https://www.transfermarkt.com/ludovic-blas/profil/spieler/288225,31,9,6,"2,466'"
28,,"Jun 10, 1997",228,24,37,16593,Jordan,Stade Rennais,"1,78 m","€6.00m Jun 3, 2025",Mousa Tamari,70,21,Right Winger,https://www.transfermarkt.com/mousa-tamari/profil/spieler/551505,27,1,3,"1,776'"
23,,"Mar 29, 2002",128,6,9,6786,France,Stade Rennais,"1,83 m","€3.50m Jun 3, 2025",Naouirou Ahamada,3,1,Central Midfield,https://www.transfermarkt.com/naouirou-ahamada/profil/spieler/538971,6,-,-,161'
22,,"Jan 2, 2003",190,20,40,11455,Belgium,Stade Rennais,"1,78 m","€5.00m Jun 3, 2025",Kazeem Olaigbe,13,4,Left Winger,https://www.transfermarkt.com/kazeem-olaigbe/profil/spieler/565406,41,3,8,"1,868'"
27,LEFT Sports,"Dec 10, 1997",174,9,,15530,Brazil,Olympique Lyon,"1,97 m","€10.00m Jun 3, 2025",Lucas Perri,,,Goalkeeper,https://www.transfermarkt.com/lucas-perri/profil/spieler/352041,45,,,"4,080'"
23,,"Jan 20, 2002",221,25,101,14679,France,Stade Rennais,"1,75 m","€22.00m Jun 3, 2025",Arnaud Kalimuendo,4,2,Centre-Forward,https://www.transfermarkt.com/arnaud-kalimuendo/profil/spieler/585959,34,4,18,"2,681'"
28,,"Jun 25, 1996",169,10,,15033,France,Olympique Lyon,"1,96 m","€1.20m Jun 3, 2025",Rémy Descamps,0,0,Goalkeeper,https://www.transfermarkt.com/remy-descamps/profil/spieler/282028,4,,,360'
21,,"Mar 30, 2004",96,3,48,6946,Mali,Stade Rennais,"1,82 m","€100k Jun 3, 2025",Wilson Samaké,3,1,Centre-Forward,https://www.transfermarkt.com/wilson-samake/profil/spieler/910192,13,1,3,807'
30,,"Jan 20, 1995",353,55,151,25640,Japan,Stade Rennais,"1,70 m","€9.00m Jun 3, 2025",Kyogo Furuhashi,23,5,Centre-Forward,https://www.transfermarkt.com/kyogo-furuhashi/profil/spieler/489463,38,4,12,"2,146'"
22,Wasserman,"Sep 12, 2002",143,21,31,8419,Colombia,Stade Rennais,"1,71 m","€4.00m Jun 3, 2025",Carlos Andrés Gómez,4,2,Right Winger,https://www.transfermarkt.com/carlos-andres-gomez/profil/spieler/957461,19,-,3,393'
17,,"Oct 11, 2007",56,1,20,3745,France,Stade Rennais,"1,92 m","€5.00m Jun 3, 2025",Mohamed Kader Meïté,3,0,Centre-Forward,https://www.transfermarkt.com/mohamed-kader-meite/profil/spieler/1141560,30,-,14,"1,874'"
22,,"Nov 11, 2002",23,,,2015,Mali,Olymp. Lyon B,"1,90 m","€50k Jun 3, 2025",Lassine Diarra,0,0,Goalkeeper,https://www.transfermarkt.com/lassine-diarra/profil/spieler/1071430,5,,,450'
25,ADM Esporte,"May 27, 2000",234,21,7,17130,Brazil,Olympique Lyon,"1,81 m","€7.00m Jun 3, 2025",Abner,4,0,Left-Back,https://www.transfermarkt.com/abner/profil/spieler/646402,27,1,2,"1,627'"
32,,"Nov 7, 1992",460,35,9,34286,Angola,Olympique Lyon,"1,80 m","€3.50m Jun 3, 2025",Clinton Mata,12,0,Centre-Back,https://www.transfermarkt.com/clinton-mata/profil/spieler/187718,40,4,-,"3,278'"
29,CAA Stellar,"Mar 8, 1996",331,9,11,27643,Senegal,Olympique Lyon,"1,90 m","€15.00m Jun 3, 2025",Moussa Niakhaté,12,0,Centre-Back,https://www.transfermarkt.com/moussa-niakhate/profil/spieler/291200,42,-,-,"3,657'"
25,,"Apr 23, 2000",124,2,2,10370,Comoros,Olympique Lyon,"1,88 m","€3.00m Jun 3, 2025",Warmed Omari,6,0,Centre-Back,https://www.transfermarkt.com/warmed-omari/profil/spieler/711996,4,-,-,277'
28,ROOF,"Sep 17, 1996",388,11,15,32553,Croatia,Olympique Lyon,"1,93 m","€7.00m Jun 3, 2025",Duje Caleta-Car,33,1,Centre-Back,https://www.transfermarkt.com/duje-caleta-car/profil/spieler/238266,28,1,1,"2,198'"
27,Tier One,"Aug 29, 1997",361,32,12,24063,England,Olympique Lyon,"1,80 m","€12.00m Jun 3, 2025",Ainsley Maitland-Niles,5,0,Right-Back,https://www.transfermarkt.com/ainsley-maitland-niles/profil/spieler/285845,44,7,1,"3,000'"
23,,"Sep 24, 2001",178,6,12,11413,States,Olympique Lyon,"1,88 m","€6.00m Jun 3, 2025",Tanner Tessmann,8,0,Defensive Midfield,https://www.transfermarkt.com/tanner-tessmann/profil/spieler/670096,35,-,1,"1,840'"
20,,"Mar 26, 2005",96,6,1,6498,France,Olympique Lyon,"1,75 m","€7.00m Jun 3, 2025",Saël Kumbedi,6,0,Right-Back,https://www.transfermarkt.com/sael-kumbedi/profil/spieler/951579,19,-,-,"1,195'"
27,,"Dec 20, 1997",129,6,4,7645,d'Ivoire,Olympique Lyon,"1,81 m","€800k Jun 3, 2025",Paul Akouokou,,,Defensive Midfield,https://www.transfermarkt.com/paul-akouokou/profil/spieler/429901,5,-,-,125'
32,CAA Stellar,"Aug 31, 1992",478,40,30,39718,Argentina,Olympique Lyon,"1,71 m","€6.00m Jun 3, 2025",Nicolás Tagliafico,70,1,Left-Back,https://www.transfermarkt.com/nicolas-tagliafico/profil/spieler/131225,33,3,5,"2,652'"
30,,"Aug 3, 1994",388,45,63,26775,France,Olympique Lyon,"1,81 m","€12.00m Jun 3, 2025",Corentin Tolisso,28,2,Central Midfield,https://www.transfermarkt.com/corentin-tolisso/profil/spieler/190393,46,9,10,"3,347'"
24,VV Consulting,"Oct 31, 2000",195,28,99,14228,Georgia,Olympique Lyon,"1,76 m","€22.00m Jun 3, 2025",Georges Mikautadze,37,20,Centre-Forward,https://www.transfermarkt.com/georges-mikautadze/profil/spieler/729814,47,11,17,"2,189'"
32,VV Consulting,"Mar 1, 1993",557,64,68,42380,France,Olympique Lyon,"1,77 m","€4.00m Jun 3, 2025",Jordan Veretout,6,0,Central Midfield,https://www.transfermarkt.com/jordan-veretout/profil/spieler/164771,38,1,2,"2,122'"
34,,"May 28, 1991",597,90,272,42118,France,Olympique Lyon,"1,75 m","€6.00m Jun 3, 2025",Alexandre Lacazette,3,2,Centre-Forward,https://www.transfermarkt.com/alexandre-lacazette/profil/spieler/93720,42,3,19,"2,706'"
19,,"Apr 11, 2006",27,,,1916,Leone,Lens,"1,95 m","€6.00m Jun 3, 2025",Juma Bah,2,0,Centre-Back,https://www.transfermarkt.com/juma-bah/profil/spieler/1121298,24,-,-,"1,729'"
17,,"Sep 18, 2007",27,2,7,1763,France,Olymp. Lyon B,,"€100k Jun 3, 2025",Enzo Molebe,8,3,Centre-Forward,https://www.transfermarkt.com/enzo-molebe/profil/spieler/1106860,15,2,3,"1,040'"
26,,"May 28, 1999",202,11,9,17199,Argentina,Lens,"1,84 m","€25.00m Jun 3, 2025",Facundo Medina,7,0,Centre-Back,https://www.transfermarkt.com/facundo-medina/profil/spieler/474800,31,1,-,"2,659'"
37,,"May 24, 1988",210,7,,18655,Slovenia,Lens,"1,86 m","€100k Jun 3, 2025",Denis Petric,1,0,Goalkeeper,https://www.transfermarkt.com/denis-petric/profil/spieler/28356,-,,,0'
26,,"Jan 23, 1999",221,3,5,16855,France,Lens,"1,83 m","€5.00m Jun 3, 2025",Malang Sarr,6,0,Centre-Back,https://www.transfermarkt.com/malang-sarr/profil/spieler/344596,23,-,-,"1,454'"
33,,"Apr 8, 1992",468,20,,42360,Australia,Lens,"1,84 m","€2.50m Jun 3, 2025",Mathew Ryan,96,0,Goalkeeper,https://www.transfermarkt.com/mathew-ryan/profil/spieler/128969,15,,,"1,350'"
28,,"Oct 16, 1996",187,18,,16759,Faso,Lens,"1,86 m","€1.20m Jun 3, 2025",Hervé Koffi,,,Goalkeeper,https://www.transfermarkt.com/herve-koffi/profil/spieler/415383,8,,,720'
31,Wasserman,"Sep 2, 1993",323,28,15,24524,Colombia,Lens,"1,80 m","€3.00m Jun 3, 2025",Deiver Machado,11,0,Left-Back,https://www.transfermarkt.com/deiver-machado/profil/spieler/332560,30,4,1,"2,056'"
32,,"Nov 24, 1992",358,8,3,30696,France,Lens,"1,80 m","€4.00m Jun 3, 2025",Jonathan Gradit,,,Centre-Back,https://www.transfermarkt.com/jonathan-gradit/profil/spieler/126557,27,-,-,"2,293'"
21,DUKASO SPORTS,"Nov 14, 2003",69,3,5,3974,Nigeria,Lens,"1,79 m","€1.80m Jun 3, 2025",Hamzat Ojediran,0,0,Defensive Midfield,https://www.transfermarkt.com/hamzat-ojediran/profil/spieler/718312,23,-,2,886'
23,,"Apr 25, 2002",146,6,11,8362,Ecuador,Lens,"1,82 m","€3.50m Jun 3, 2025",Jhoanner Chávez,6,0,Left-Back,https://www.transfermarkt.com/jhoanner-chavez/profil/spieler/713787,13,-,1,620'
18,,"Jul 17, 2006",101,2,6,8528,Bosnia-Herzegovina,Lens,"1,92 m","€1.80m Jun 3, 2025",Nidal Celik,5,0,Centre-Back,https://www.transfermarkt.com/nidal-celik/profil/spieler/819566,22,2,-,"1,911'"
32,One Team Football,"Apr 26, 1993",335,28,7,25674,France,Lens,"1,72 m","€3.50m Jun 3, 2025",Ruben Aguilar,1,0,Right-Back,https://www.transfermarkt.com/ruben-aguilar/profil/spieler/203746,16,3,1,"1,129'"
31,One Team Football,"Dec 10, 1993",417,53,64,29515,France,Lens,"1,75 m","€5.00m Jun 3, 2025",Adrien Thomasson,,,Attacking Midfield,https://www.transfermarkt.com/adrien-thomasson/profil/spieler/215977,36,7,3,"2,894'"
32,,"Jun 23, 1992",375,9,2,27384,Senegal,Lens,"1,68 m","€1.80m Jun 3, 2025",Nampalys Mendy,32,0,Defensive Midfield,https://www.transfermarkt.com/nampalys-mendy/profil/spieler/111051,11,1,-,591'
23,,"Jul 2, 2001",130,8,17,9185,Morocco,Lens,"1,85 m","€15.00m Jun 3, 2025",Neil El Aynaoui,1,0,Central Midfield,https://www.transfermarkt.com/neil-el-aynaoui/profil/spieler/901019,26,1,8,"1,722'"
22,,"May 17, 2003",144,12,6,9156,France,Lens,"1,87 m","€15.00m Jun 3, 2025",Andy Diouf,9,0,Central Midfield,https://www.transfermarkt.com/andy-diouf/profil/spieler/711976,37,2,1,"2,504'"
28,,"Aug 20, 1996",350,24,42,22451,France,Lens,"1,82 m","€5.00m Jun 3, 2025",Angelo Fulgini,3,0,Attacking Midfield,https://www.transfermarkt.com/angelo-fulgini/profil/spieler/250013,25,1,1,"1,137'"
28,,"Aug 18, 1996",282,24,75,18617,Angola,Lens,"1,85 m","€6.00m Jun 3, 2025",M'Bala Nzola,6,2,Centre-Forward,https://www.transfermarkt.com/mbala-nzola/profil/spieler/354814,24,1,7,"1,634'"
19,11MANGMT,"Oct 24, 2005",34,4,6,1881,Sweden,Lens,"1,78 m","€5.00m Jun 3, 2025",Jeremy Agbonifo,2,0,Right Winger,https://www.transfermarkt.com/jeremy-agbonifo/profil/spieler/1057820,17,2,4,756'
34,One Team Football,"Oct 25, 1990",331,39,72,25752,France,Lens,"1,87 m","€2.00m Jun 3, 2025",Florian Sotoca,,,Centre-Forward,https://www.transfermarkt.com/florian-sotoca/profil/spieler/354726,34,2,1,"1,980'"
25,Wasserman,"Feb 15, 2000",173,11,63,10576,Republic,Lens,"1,84 m","€2.50m Jun 3, 2025",Goduine Koyalipou,7,1,Centre-Forward,https://www.transfermarkt.com/goduine-koyalipou/profil/spieler/525140,32,2,19,"2,226'"
24,All Iron Sports,"Feb 20, 2001",134,15,28,7993,Uruguay,Lens,"1,87 m","€5.00m Jun 3, 2025",Martín Satriano,1,0,Centre-Forward,https://www.transfermarkt.com/martin-satriano/profil/spieler/640109,7,-,-,81'
