age,agent,birth_date,career_stats_career_appearances,career_stats_career_assists,career_stats_career_goals,career_stats_career_minutes,citizenship,club,height,market_value,name,national_caps,national_goals,position,profile_url,season_stats_appearances,season_stats_assists,season_stats_goals,season_stats_minutes
26,Footfeel ISM,"Nov 4, 1998",349,72,48,27811,Morocco,Paris SG,"1,81 m","€80.00m Jun 3, 2025",Achraf Hakimi,85,11,Right-Back,https://www.transfermarkt.com/achraf-hakimi/profil/spieler/398073,50,14,9,"4,255'"
24,,"May 30, 2001",80,7,,7188,Spain,Paris SG,"1,85 m","€3.00m Jun 3, 2025",Arnau Tenas,5,0,Goalkeeper,https://www.transfermarkt.com/arnau-tenas/profil/spieler/466783,2,,,180'
17,,"Aug 10, 2007",23,1,3,1880,France,Paris SG U23,"1,80 m","€2.00m Jun 3, 2025",Axel Tape,2,0,Centre-Back,https://www.transfermarkt.com/axel-tape/profil/spieler/1077670,22,1,3,"1,879'"
19,VV Consulting,"May 15, 2006",70,13,10,5594,France,Paris SG,"1,68 m","€2.50m Jun 3, 2025",Yoram Zague,,,Right-Back,https://www.transfermarkt.com/yoram-zague/profil/spieler/1047097,11,1,2,723'
27,,"Apr 2, 1998",234,12,,21025,Switzerland,Monaco,"1,90 m","€5.00m Jun 3, 2025",Philipp Köhn,0,0,Goalkeeper,https://www.transfermarkt.com/philipp-kohn/profil/spieler/251322,23,,,"2,070'"
25,ROOF,"Nov 16, 1999",233,13,,20950,Poland,Monaco,"1,93 m","€6.00m Jun 3, 2025",Radoslaw Majecki,1,0,Goalkeeper,https://www.transfermarkt.com/radoslaw-majecki/profil/spieler/346546,23,,,"2,070'"
24,,"Dec 25, 2000",200,17,14,14865,d'Ivoire,Monaco,"1,90 m","€25.00m Jun 3, 2025",Wilfried Singo,23,0,Centre-Back,https://www.transfermarkt.com/wilfried-singo/profil/spieler/648779,35,3,3,"2,699'"
20,,"Jun 22, 2005",54,1,11,3537,France,Monaco U21,,"€500k Jun 3, 2025",Lucas Michal,10,4,Left Winger,https://www.transfermarkt.com/lucas-michal/profil/spieler/810909,19,-,1,751'
21,Wasserman,"Jan 1, 2004",78,13,4,5520,Senegal,Monaco,"1,73 m","€22.00m Jun 3, 2025",Lamine Camara,23,6,Central Midfield,https://www.transfermarkt.com/lamine-camara/profil/spieler/918969,40,7,2,"2,783'"
20,,"Feb 16, 2005",91,9,22,4746,Morocco,Monaco,"1,78 m","€28.00m Jun 3, 2025",Eliesse Ben Seghir,11,3,Left Winger,https://www.transfermarkt.com/eliesse-ben-seghir/profil/spieler/810895,46,4,9,"2,509'"
26,Wasserman,"Feb 25, 1999",243,25,36,14626,Senegal,Monaco,"1,75 m","€7.00m Jun 3, 2025",Krépin Diatta,,,Right Winger,https://www.transfermarkt.com/krepin-diatta/profil/spieler/490426,24,-,-,713'
31,,"May 12, 1994",122,3,,10374,France,LOSC Lille,"1,92 m","€100k Jun 3, 2025",Marc-Aurèle Caillard,1,0,Goalkeeper,https://www.transfermarkt.com/marc-aurele-caillard/profil/spieler/205465,-,,,0'
25,Roc Nation Sports,"Aug 9, 1999",152,2,8,12523,Brazil,LOSC Lille,"1,91 m","€20.00m Jun 3, 2025",Alexsandro,2,0,Centre-Back,https://www.transfermarkt.com/alexsandro/profil/spieler/648020,,,,
26,,"Apr 29, 1999",313,18,33,18320,Sweden,LOSC Lille,"1,80 m","€7.00m Jun 3, 2025",Gabriel Gudmundsson,15,0,Left-Back,https://www.transfermarkt.com/gabriel-gudmundsson/profil/spieler/362108,45,1,2,"2,683'"
26,SP,"Jan 26, 1999",189,2,6,14319,Argentina,Marseille,"1,87 m","€20.00m Jun 3, 2025",Leonardo Balerdi,,,Centre-Back,https://www.transfermarkt.com/leonardo-balerdi/profil/spieler/575998,29,-,-,"2,456'"
22,Gestifute,"Jul 23, 2002",123,12,5,8652,Portugal,LOSC Lille,"1,75 m","€15.00m Jun 3, 2025",Tiago Santos,0,0,Right-Back,https://www.transfermarkt.com/tiago-santos/profil/spieler/816580,13,1,1,869'
29,,"Jul 25, 1995",188,21,,16489,Spain,Marseille,"1,88 m","€1.00m Jun 3, 2025",Rubén Blanco,2,0,Goalkeeper,https://www.transfermarkt.com/ruben-blanco/profil/spieler/199321,,,,
27,Axia Sports ...,"Nov 25, 1997",204,4,11,16571,Canada,Marseille,"1,87 m","€5.00m Jun 3, 2025",Derek Cornelius,,,Centre-Back,https://www.transfermarkt.com/derek-cornelius/profil/spieler/328609,23,-,-,"1,522'"
23,One Team Football,"May 16, 2002",140,12,5,9925,France,Marseille,"1,74 m","€15.00m Jun 3, 2025",Quentin Merlin,17,1,Left-Back,https://www.transfermarkt.com/quentin-merlin/profil/spieler/557613,29,3,1,"1,713'"
27,,"Dec 1, 1997",323,24,14,22111,Algeria,Marseille,"1,75 m","€15.00m Jun 3, 2025",Ismaël Bennacer,,,Defensive Midfield,https://www.transfermarkt.com/ismael-bennacer/profil/spieler/351816,20,3,-,"1,081'"
30,,"Aug 8, 1994",371,6,32,31224,Congo,Marseille,"1,82 m","€2.00m Jun 3, 2025",Chancel Mbemba,85,6,Centre-Back,https://www.transfermarkt.com/chancel-mbemba/profil/spieler/203348,,,,
32,Sport Cover,"Feb 15, 1993",464,22,16,31811,Republic,Marseille,"1,88 m","€7.00m Jun 3, 2025",Geoffrey Kondogbia,19,3,Defensive Midfield,https://www.transfermarkt.com/geoffrey-kondogbia/profil/spieler/127189,26,-,-,"2,096'"
24,Aneke/PMG,"Jul 1, 2000",181,19,61,10794,Cameroon,Marseille,"1,85 m","€5.00m Jun 3, 2025",Faris Moumbagna,9,0,Centre-Forward,https://www.transfermarkt.com/faris-moumbagna/profil/spieler/599663,1,-,-,8'
28,Sport Cover,"Jun 18, 1997",275,44,25,17805,Morocco,Marseille,"1,80 m","€8.00m Jun 3, 2025",Amine Harit,24,1,Attacking Midfield,https://www.transfermarkt.com/amine-harit/profil/spieler/372711,13,5,2,522'
30,,"Dec 7, 1994",369,24,17,27788,France,Marseille,"1,72 m","€9.00m Jun 3, 2025",Valentin Rongier,,,Central Midfield,https://www.transfermarkt.com/valentin-rongier/profil/spieler/332889,,,,
23,,"May 16, 2002",161,34,39,10791,Sweden,R. Strasbourg,"1,78 m","€18.00m Jun 3, 2025",Sebastian Nanasi,8,3,Left Midfield,https://www.transfermarkt.com/sebastian-nanasi/profil/spieler/579928,37,5,9,"2,526'"
21,,"Jul 24, 2003",124,2,3,9284,France,R. Strasbourg,"1,83 m","€18.00m Jun 3, 2025",Ismaël Doukouré,11,0,Centre-Back,https://www.transfermarkt.com/ismael-doukoure/profil/spieler/786436,32,1,1,"2,737'"
20,Gestifute,"Aug 6, 2004",117,18,17,6827,Belgium,R. Strasbourg,"1,79 m","€18.00m Jun 3, 2025",Diego Moreira,0,0,Left Midfield,https://www.transfermarkt.com/diego-moreira/profil/spieler/655006,,,,
19,GRINTA,"Jun 15, 2006",15,,1,572,Senegal,R. Strasbourg,"1,93 m","€800k Jun 3, 2025",Pape Diong,3,0,Defensive Midfield,https://www.transfermarkt.com/pape-diong/profil/spieler/1183575,,,,
19,ROGON,"Oct 22, 2005",67,2,12,4325,d'Ivoire,R. Strasbourg,"1,80 m","€1.20m Jun 3, 2025",Abdoul Ouattara,,,Right Winger,https://www.transfermarkt.com/abdoul-ouattara/profil/spieler/991487,,,,
23,Epic Dion,"Dec 20, 2001",79,2,28,3627,d'Ivoire,R. Strasbourg,"1,75 m","€1.00m Jun 3, 2025",Moïse Sahi Dion,1,1,Centre-Forward,https://www.transfermarkt.com/moise-sahi-dion/profil/spieler/880330,,,,
30,Scuderia,"Mar 9, 1995",424,13,22,31752,France,OGC Nice,"1,83 m","€7.00m Jun 3, 2025",Baptiste Santamaria,3,0,Defensive Midfield,https://www.transfermarkt.com/baptiste-santamaria/profil/spieler/285323,25,2,-,"1,504'"
22,,"May 4, 2003",94,2,8,5840,France,OGC Nice,"1,78 m","€2.50m Jun 3, 2025",Tom Louchet,2,0,Right Midfield,https://www.transfermarkt.com/tom-louchet/profil/spieler/750904,31,-,2,"1,440'"
36,,"Sep 23, 1988",172,9,,15335,Republic,Stade Rennais,"1,86 m","€100k Jun 3, 2025",Geoffrey Lembet,38,0,Goalkeeper,https://www.transfermarkt.com/geoffrey-lembet/profil/spieler/72414,,,,
23,,"Jul 1, 2001",213,23,42,11568,d'Ivoire,OGC Nice,"1,88 m","€25.00m Jun 3, 2025",Evann Guessand,8,1,Centre-Forward,https://www.transfermarkt.com/evann-guessand/profil/spieler/500689,42,10,13,"3,075'"
31,SEG,"Jan 9, 1994",417,35,18,31718,Netherlands,Stade Rennais,"1,87 m","€2.50m Jun 3, 2025",Hans Hateboer,13,0,Right-Back,https://www.transfermarkt.com/hans-hateboer/profil/spieler/275303,28,-,-,"1,860'"
24,One Team Football,"May 29, 2001",167,5,8,13029,France,Stade Rennais,"1,86 m","€10.00m Jun 3, 2025",Anthony Rouault,,,Centre-Back,https://www.transfermarkt.com/anthony-rouault/profil/spieler/690799,39,-,1,"3,076'"
24,,"Apr 26, 2001",229,41,55,16420,Argentina,Olympique Lyon,"1,71 m","€25.00m Jun 3, 2025",Thiago Almada,,,Attacking Midfield,https://www.transfermarkt.com/thiago-almada/profil/spieler/576028,21,5,2,"1,244'"
20,Roc Nation Sports,"Mar 31, 2005",139,17,24,7316,Belgium,Olympique Lyon,"1,69 m","€30.00m Jun 3, 2025",Malick Fofana,1,0,Left Winger,https://www.transfermarkt.com/malick-fofana/profil/spieler/743386,41,6,11,"2,280'"
21,ROOF,"Nov 1, 2003",120,9,30,7356,Ghana,Olympique Lyon,"1,78 m","€15.00m Jun 3, 2025",Ernest Nuamah,12,3,Right Winger,https://www.transfermarkt.com/ernest-nuamah/profil/spieler/955070,33,2,6,"1,606'"
36,Universal Twenty Two,"Aug 1, 1988",665,42,29,49376,Serbia,Olympique Lyon,"1,94 m","€2.00m Jun 3, 2025",Nemanja Matic,48,2,Defensive Midfield,https://www.transfermarkt.com/nemanja-matic/profil/spieler/74683,,,,
22,HD,"Jun 18, 2003",103,4,16,6867,France,Lens,"1,80 m","€800k Jun 3, 2025",Tom Pouilly,,,Defensive Midfield,https://www.transfermarkt.com/tom-pouilly/profil/spieler/917817,,,,
22,FAIR SPORT MNG,"Mar 3, 2003",120,8,25,7086,Guadeloupe,Lens,"1,84 m","€2.00m Jun 3, 2025",Rémy Labeau Lascary,,,Centre-Forward,https://www.transfermarkt.com/remy-labeau-lascary/profil/spieler/917778,16,1,2,680'
24,SBB Global,"Nov 7, 2000",166,17,29,9537,Morocco,Lens,"1,76 m","€8.00m Jun 3, 2025",Anass Zaroury,4,0,Attacking Midfield,https://www.transfermarkt.com/anass-zaroury/profil/spieler/491296,29,3,2,"1,431'"
30,Wasserman,"Apr 19, 1995",297,16,63,14809,France,Lens,"1,71 m","€3.00m Jun 3, 2025",Wesley Saïd,1,0,Centre-Forward,https://www.transfermarkt.com/wesley-said/profil/spieler/182916,26,-,4,"1,040'"
34,,"Oct 1, 1990",507,18,,45438,Portugal,FC Nantes,"1,84 m","€1.20m Jun 3, 2025",Anthony Lopes,,,Goalkeeper,https://www.transfermarkt.com/anthony-lopes/profil/spieler/60561,,,,
33,,"Jan 8, 1992",356,18,,31803,Sweden,FC Nantes,"1,89 m","€600k Jun 3, 2025",Patrik Carlgren,1,0,Goalkeeper,https://www.transfermarkt.com/patrik-carlgren/profil/spieler/190280,7,,,596'
23,,"Nov 22, 2001",64,1,,5674,France,FC Nantes,"1,89 m","€50k Jun 3, 2025",Hugo Barbet,6,0,Goalkeeper,https://www.transfermarkt.com/hugo-barbet/profil/spieler/677820,,,,
26,Sport Cover,"Jan 23, 1999",348,23,,31234,France,FC Nantes,"1,96 m","€3.00m Jun 3, 2025",Alban Lafont,0,0,Goalkeeper,https://www.transfermarkt.com/alban-lafont/profil/spieler/357117,18,,,"1,620'"
23,Classico,"Jul 7, 2001",,,,,France,AJ Auxerre,"1,78 m","€5.00m Jun 3, 2025",Han-Noah Massengo,,,Central Midfield,https://www.transfermarkt.com/han-noah-massengo/profil/spieler/536508,26,1,-,"1,229'"
20,,"Jun 28, 2004",98,,8,6401,France,AJ Auxerre,"1,83 m","€8.00m Jun 3, 2025",Kévin Danois,5,2,Central Midfield,https://www.transfermarkt.com/kevin-danois/profil/spieler/743496,23,-,-,"1,474'"
20,,"Jun 14, 2005",21,3,7,1395,d'Ivoire,AJ Auxerre B,"1,78 m","€100k Jun 3, 2025",Aristide Zossou,,,Left Winger,https://www.transfermarkt.com/aristide-zossou/profil/spieler/1310513,21,3,7,"1,395'"
19,Wasserman,"Sep 2, 2005",73,3,15,3630,France,AJ Auxerre,"1,76 m",,Ben Viadere,,,Attacking Midfield,https://www.transfermarkt.com/ben-viadere/profil/spieler/1048496,,,,
25,GG11,"Feb 16, 2000",271,27,49,17498,d'Ivoire,AJ Auxerre,"1,77 m","€20.00m Jun 3, 2025",Hamed Junior Traoré,10,2,Attacking Midfield,https://www.transfermarkt.com/hamed-junior-traore/profil/spieler/391065,26,2,10,"2,108'"
22,,"Oct 19, 2002",118,19,12,7189,d'Ivoire,AJ Auxerre,"1,76 m","€1.20m Jun 3, 2025",Lasso Coulibaly,1,0,Right Winger,https://www.transfermarkt.com/lasso-coulibaly/profil/spieler/658534,4,-,2,87'
24,Key United,"Feb 5, 2001",149,21,6,7594,Netherlands,AJ Auxerre,"1,77 m","€150k Jun 3, 2025",Eros Maddy,2,0,Right Winger,https://www.transfermarkt.com/eros-maddy/profil/spieler/412934,6,-,-,261'
29,,"Jun 7, 1996",326,41,63,19922,France,AJ Auxerre,"1,69 m","€8.00m Jun 3, 2025",Gaëtan Perrin,,,Right Winger,https://www.transfermarkt.com/gaetan-perrin/profil/spieler/353404,,,,
25,VV Consulting,"Dec 8, 1999",192,26,41,11321,Mali,AJ Auxerre,"1,86 m","€4.00m Jun 3, 2025",Lassine Sinayoko,20,6,Centre-Forward,https://www.transfermarkt.com/lassine-sinayoko/profil/spieler/569140,35,9,5,"2,333'"
29,,"Nov 8, 1995",368,31,100,19051,Japan,AJ Auxerre,"1,80 m","€1.50m Jun 3, 2025",Ado Onaiwu,3,3,Centre-Forward,https://www.transfermarkt.com/ado-onaiwu/profil/spieler/308133,32,1,4,"1,035'"
28,Classico,"Jan 19, 1997",309,21,77,18414,France,AJ Auxerre,"1,84 m","€1.20m Jun 3, 2025",Florian Ayé,,,Centre-Forward,https://www.transfermarkt.com/florian-aye/profil/spieler/372713,27,-,2,623'
25,,"Aug 27, 1999",166,12,25,7235,Canada,AJ Auxerre,"1,91 m","€1.80m Jun 3, 2025",Theo Bair,,,Centre-Forward,https://www.transfermarkt.com/theo-bair/profil/spieler/501709,30,1,2,996'
28,,"Feb 23, 1997",253,20,,22798,France,Saint-Étienne,"1,81 m","€3.00m Jun 3, 2025",Gautier Larsonneur,2,0,Goalkeeper,https://www.transfermarkt.com/gautier-larsonneur/profil/spieler/357047,34,,,"3,033'"
24,,"Feb 3, 2001",33,3,,2941,Senegal,Saint-Étienne,"1,98 m","€50k Jun 3, 2025",Boubacar Fall,2,0,Goalkeeper,https://www.transfermarkt.com/boubacar-fall/profil/spieler/836132,5,,,450'
26,Horizon,"Mar 4, 1999",166,5,7,13500,France,Saint-Étienne,"1,93 m","€2.00m Jun 3, 2025",Mickaël Nade,,,Centre-Back,https://www.transfermarkt.com/mickael-nade/profil/spieler/494586,27,3,1,"2,368'"
29,,"Feb 15, 1996",261,3,11,21057,Congo,Saint-Étienne,"1,85 m","€1.20m Jun 3, 2025",Dylan Batubinsika,,,Centre-Back,https://www.transfermarkt.com/dylan-batubinsika/profil/spieler/289432,26,-,1,"2,107'"
35,,"Dec 1, 1989",301,6,,26822,France,Saint-Étienne,"1,92 m","€200k Jun 3, 2025",Brice Maubleu,0,0,Goalkeeper,https://www.transfermarkt.com/brice-maubleu/profil/spieler/78047,3,,,270'
37,,"Sep 28, 1987",466,3,25,40511,Morocco,Saint-Étienne,"1,90 m","€400k Jun 3, 2025",Yunis Abdelhamid,16,0,Centre-Back,https://www.transfermarkt.com/yunis-abdelhamid/profil/spieler/199704,18,-,-,"1,183'"
30,Kemari,"Nov 28, 1994",272,4,20,22068,France,Saint-Étienne,"1,85 m","€400k Jun 3, 2025",Anthony Briançon,,,Centre-Back,https://www.transfermarkt.com/anthony-briancon/profil/spieler/190338,2,-,-,46'
28,,"Dec 12, 1996",232,24,2,18174,France,Saint-Étienne,"1,77 m","€800k Jun 3, 2025",Pierre Cornud,,,Left-Back,https://www.transfermarkt.com/pierre-cornud/profil/spieler/536156,13,2,-,772'
28,,"Apr 15, 1997",178,6,6,14920,France,Saint-Étienne,"1,88 m","€900k Jun 3, 2025",Léo Pétrot,,,Left-Back,https://www.transfermarkt.com/leo-petrot/profil/spieler/412829,32,3,-,"2,671'"
26,Wasserman,"Oct 1, 1998",153,8,8,11302,Guadeloupe,Saint-Étienne,"1,76 m","€1.80m Jun 3, 2025",Yvann Maçon,0,0,Right-Back,https://www.transfermarkt.com/yvann-macon/profil/spieler/580747,13,-,-,859'
23,BS Group ...,"Jan 15, 2002",164,7,20,11816,France,Saint-Étienne,"1,89 m","€7.00m Jun 3, 2025",Pierre Ekwah,5,0,Defensive Midfield,https://www.transfermarkt.com/pierre-ekwah/profil/spieler/538994,31,-,1,"2,729'"
27,,"Jan 26, 1998",220,8,8,14829,France,Saint-Étienne,"1,88 m","€600k Jun 3, 2025",Lamine Fomba,4,1,Defensive Midfield,https://www.transfermarkt.com/lamine-fomba/profil/spieler/391376,10,-,-,486'
33,,"Jun 9, 1992",416,20,1,32382,France,Saint-Étienne,"1,79 m","€800k Jun 3, 2025",Dennis Appiah,1,0,Right-Back,https://www.transfermarkt.com/dennis-appiah/profil/spieler/111038,30,1,-,"2,216'"
23,PANTHERA,"Nov 13, 2001",170,8,5,11433,Morocco,Saint-Étienne,"1,65 m","€5.00m Jun 3, 2025",Benjamin Bouchouari,4,0,Central Midfield,https://www.transfermarkt.com/benjamin-bouchouari/profil/spieler/783094,26,-,1,"1,810'"
33,AGJ SP MGMT,"Apr 22, 1992",414,25,31,33419,France,Saint-Étienne,"1,81 m","€600k Jun 3, 2025",Florian Tardieu,,,Central Midfield,https://www.transfermarkt.com/florian-tardieu/profil/spieler/212804,24,4,2,"1,222'"
24,,"Apr 9, 2001",134,4,5,6540,Morocco,Saint-Étienne,"1,79 m","€2.50m Jun 3, 2025",Aïmen Moueffek,5,0,Central Midfield,https://www.transfermarkt.com/aimen-moueffek/profil/spieler/484992,22,1,-,"1,041'"
23,Kemari,"Jun 3, 2002",104,7,8,6335,France,Saint-Étienne,"1,80 m","€700k Jun 3, 2025",Louis Mouton,,,Central Midfield,https://www.transfermarkt.com/louis-mouton/profil/spieler/904662,27,1,-,"1,239'"
22,DV Sports,"Jun 8, 2003",155,16,32,10428,Serbia,Saint-Étienne,"1,66 m","€1.00m Jun 3, 2025",Igor Miladinovic,6,0,Attacking Midfield,https://www.transfermarkt.com/igor-miladinovic/profil/spieler/729872,14,1,3,633'
24,,"Feb 15, 2001",230,27,39,16118,Georgia,Saint-Étienne,"1,75 m","€10.00m Jun 3, 2025",Zuriko Davitashvili,46,6,Left Winger,https://www.transfermarkt.com/zuriko-davitashvili/profil/spieler/427572,34,8,9,"2,808'"
24,,"Nov 3, 2000",139,25,33,8892,Ghana,Saint-Étienne,"1,78 m","€2.50m Jun 3, 2025",Augustine Boakye,0,0,Attacking Midfield,https://www.transfermarkt.com/augustine-boakye/profil/spieler/579263,18,-,3,809'
22,,"Aug 13, 2002",120,16,11,6745,Zealand,Saint-Étienne,"1,73 m","€700k Jun 3, 2025",Ben Old,12,1,Left Winger,https://www.transfermarkt.com/ben-old/profil/spieler/617021,13,-,-,523'
27,Wasserman,"Aug 8, 1997",257,29,78,15066,France,Saint-Étienne,"1,85 m","€2.50m Jun 3, 2025",Irvin Cardona,5,1,Centre-Forward,https://www.transfermarkt.com/irvin-cardona/profil/spieler/342226,33,6,7,"1,767'"
20,Libera Sports,"Nov 29, 2004",95,14,38,6240,Belgium,Saint-Étienne,"1,83 m","€18.00m Jun 3, 2025",Lucas Stassin,9,2,Centre-Forward,https://www.transfermarkt.com/lucas-stassin/profil/spieler/655012,34,8,14,"2,285'"
29,Sport Cover,"Nov 27, 1995",222,13,72,13585,Mali,Saint-Étienne,"1,92 m","€1.80m Jun 3, 2025",Ibrahim Sissoko,8,1,Centre-Forward,https://www.transfermarkt.com/ibrahim-sissoko/profil/spieler/484888,22,1,3,919'
31,,"Apr 7, 1994",219,9,,19677,France,Le Havre AC,"1,96 m","€1.20m Jun 3, 2025",Arthur Desmas,,,Goalkeeper,https://www.transfermarkt.com/arthur-desmas/profil/spieler/379869,18,,,"1,620'"
30,,"May 5, 1995",191,12,64,12162,Senegal,Saint-Étienne,"1,75 m","€700k Jun 3, 2025",Ibrahima Wadji,11,4,Centre-Forward,https://www.transfermarkt.com/ibrahima-wadji/profil/spieler/364232,10,-,-,343'
34,,"Aug 5, 1990",143,6,,12741,France,Le Havre AC,"1,87 m","€300k Jun 3, 2025",Mathieu Gorgelin,1,0,Goalkeeper,https://www.transfermarkt.com/mathieu-gorgelin/profil/spieler/60543,17,,,"1,530'"
23,,"Apr 12, 2002",149,3,7,12072,Senegal,Le Havre AC,"1,89 m","€8.00m Jun 3, 2025",Arouna Sangante,0,0,Centre-Back,https://www.transfermarkt.com/arouna-sangante/profil/spieler/768380,16,-,3,"1,251'"
23,11WINS,"Jan 14, 2002",136,2,1,11360,France,Le Havre AC,"1,96 m","€7.00m Jun 3, 2025",Étienne Youté Kinkoué,,,Centre-Back,https://www.transfermarkt.com/etienne-youte-kinkoue/profil/spieler/639712,28,-,-,"2,320'"
29,,"Jul 18, 1995",168,5,11,14490,France,Le Havre AC,"1,91 m","€3.00m Jun 3, 2025",Gautier Lloris,3,0,Centre-Back,https://www.transfermarkt.com/gautier-lloris/profil/spieler/249636,31,1,2,"2,770'"
28,Horizon,"Jan 3, 1997",243,11,3,16851,Senegal,Le Havre AC,"1,82 m","€1.20m Jun 3, 2025",Fodé Ballo-Touré,16,0,Left-Back,https://www.transfermarkt.com/fode-ballo-toure/profil/spieler/296422,13,-,-,790'
27,S.O.M FOOTBALL,"Apr 28, 1998",168,13,10,13109,France,Le Havre AC,"1,83 m","€800k Jun 3, 2025",Yanis Zouaoui,,,Left-Back,https://www.transfermarkt.com/yanis-zouaoui/profil/spieler/691841,,,,
22,Sport Cover,"Sep 9, 2002",113,8,14,7188,France,Le Havre AC,"1,83 m","€2.50m Jun 3, 2025",Timothée Pembélé,1,0,Right-Back,https://www.transfermarkt.com/timothee-pembele/profil/spieler/538998,21,-,1,"1,198'"
34,Sport Cover,"Jan 15, 1991",463,61,49,37285,Hungary,Le Havre AC,"1,81 m","€700k Jun 3, 2025",Loïc Nego,42,2,Right-Back,https://www.transfermarkt.com/loic-nego/profil/spieler/122840,32,1,-,"2,554'"
