age,agent,birth_date,career_stats_career_appearances,career_stats_career_assists,career_stats_career_goals,career_stats_career_minutes,citizenship,club,height,market_value,name,national_caps,national_goals,position,profile_url,season_stats_appearances,season_stats_assists,season_stats_goals,season_stats_minutes
34,,"Feb 19, 1991",261,8,6,19897,Morocco,Le Havre AC,"1,81 m","€300k Jun 3, 2025",Oualid El Hajjam,3,0,Right-Back,https://www.transfermarkt.com/oualid-el-hajjam/profil/spieler/283127,-,-,-,0'
22,Sport Cover,"May 11, 2003",106,5,7,7759,France,Le Havre AC,"1,84 m","€6.00m Jun 3, 2025",Junior Mwanga,3,0,Defensive Midfield,https://www.transfermarkt.com/junior-mwanga/profil/spieler/1011200,,,,
23,ND SPORTS MANAGEMENT,"Dec 11, 2001",176,7,11,9619,Senegal,Le Havre AC,"1,79 m","€2.00m Jun 3, 2025",Rassoul Ndiaye,1,0,Defensive Midfield,https://www.transfermarkt.com/rassoul-ndiaye/profil/spieler/662242,28,1,1,"1,122'"
28,,"Sep 7, 1996",,,,,France,Le Havre AC,"1,74 m","€150k Jun 3, 2025",Aloïs Confais,,,Defensive Midfield,https://www.transfermarkt.com/alois-confais/profil/spieler/292820,2,-,-,27'
31,,"Mar 3, 1994",310,11,27,22350,Guinea,Le Havre AC,"1,88 m","€3.00m Jun 3, 2025",Abdoulaye Touré,16,1,Defensive Midfield,https://www.transfermarkt.com/abdoulaye-toure/profil/spieler/181382,,,,
32,,"Jan 15, 1993",352,36,28,24039,Russia,Le Havre AC,"1,82 m","€3.50m Jun 3, 2025",Daler Kuzyaev,51,3,Central Midfield,https://www.transfermarkt.com/daler-kuzyaev/profil/spieler/279570,13,-,1,645'
23,,"Feb 25, 2002",137,10,13,9113,Morocco,Le Havre AC,"1,74 m","€5.00m Jun 3, 2025",Yassine Kechta,5,0,Central Midfield,https://www.transfermarkt.com/yassine-kechta/profil/spieler/667967,,,,
20,,"Feb 17, 2005",58,2,1,2411,France,Le Havre AC,"1,87 m","€2.00m Jun 3, 2025",Mahamadou Diawara,5,0,Central Midfield,https://www.transfermarkt.com/mahamadou-diawara/profil/spieler/1053147,,,,
19,,"Jun 7, 2006",44,1,19,2837,France,Le Havre AC,"1,82 m","€50k Jun 3, 2025",Ismaïl Bouneb,11,3,Attacking Midfield,https://www.transfermarkt.com/ismail-bouneb/profil/spieler/986286,5,-,3,433'
22,Classico,"Mar 12, 2003",111,5,18,5161,Guadeloupe,Le Havre AC,"1,89 m","€2.00m Jun 3, 2025",Antoine Joujou,0,0,Left Winger,https://www.transfermarkt.com/antoine-joujou/profil/spieler/1028162,27,2,-,"1,023'"
23,ND SPORTS MANAGEMENT,"Sep 24, 2001",157,23,14,10506,Guadeloupe,Le Havre AC,"1,78 m","€4.00m Jun 3, 2025",Josué Casimir,3,3,Right Winger,https://www.transfermarkt.com/josue-casimir/profil/spieler/763182,27,6,4,"2,006'"
24,FAIR SPORT MNG,"Oct 10, 2000",172,16,23,11202,Senegal,Le Havre AC,"1,82 m","€2.00m Jun 3, 2025",Issa Soumaré,,,Left Winger,https://www.transfermarkt.com/issa-soumare/profil/spieler/568698,29,4,5,"1,904'"
19,Classico,"Jun 10, 2006",70,,30,4011,Switzerland,Le Havre AC,"1,93 m",,Ruben Londja,2,0,Right Winger,https://www.transfermarkt.com/ruben-londja/profil/spieler/927369,4,-,-,218'
20,VV Consulting,"May 14, 2005",57,8,36,2960,Morocco,Le Havre AC,"1,72 m","€1.50m Jun 3, 2025",Ilyes Housni,0,0,Centre-Forward,https://www.transfermarkt.com/ilyes-housni/profil/spieler/825437,13,-,-,236'
32,,"Mar 5, 1993",406,33,131,23933,Egypt,Le Havre AC,"1,91 m","€800k Jun 3, 2025",Ahmed Hassan,32,6,Centre-Forward,https://www.transfermarkt.com/ahmed-hassan/profil/spieler/184816,27,1,5,"1,199'"
35,Wasserman,"Dec 17, 1989",590,54,163,42588,Ghana,Le Havre AC,"1,75 m","€600k Jun 3, 2025",André Ayew,120,24,Centre-Forward,https://www.transfermarkt.com/andre-ayew/profil/spieler/45403,28,1,4,"1,541'"
24,,"Aug 21, 2000",151,14,,13503,d'Ivoire,Angers SCO,"1,94 m","€7.00m Jun 3, 2025",Yahia Fofana,18,0,Goalkeeper,https://www.transfermarkt.com/yahia-fofana/profil/spieler/418651,33,,,"2,970'"
23,,"Mar 16, 2002",38,1,,3420,Congo,Angers SCO,"1,87 m","€300k Jun 3, 2025",Melvin Zinga,0,0,Goalkeeper,https://www.transfermarkt.com/melvin-zinga/profil/spieler/548347,5,,,450'
27,,"Apr 9, 1998",172,10,34,8688,Congo,Le Havre AC,"1,86 m","€400k Jun 3, 2025",Yann Kitala,1,0,Centre-Forward,https://www.transfermarkt.com/yann-kitala/profil/spieler/395677,-,-,-,0'
21,,"May 6, 2004",49,,14,2657,France,Le Havre AC,"1,88 m","€400k Jun 3, 2025",Elysée Logbo,3,2,Centre-Forward,https://www.transfermarkt.com/elysee-logbo/profil/spieler/770407,2,-,-,27'
19,Concept Sport Agency,"Jun 21, 2006",64,3,,5655,Mali,Angers SCO,"1,89 m",,Oumar Pona,0,0,Goalkeeper,https://www.transfermarkt.com/oumar-pona/profil/spieler/1073176,20,,,"1,755'"
31,,"Jan 19, 1994",295,5,6,25131,Benin,Angers SCO,"1,94 m","€1.20m Jun 3, 2025",Cédric Hountondji,29,2,Centre-Back,https://www.transfermarkt.com/cedric-hountondji/profil/spieler/198709,4,1,-,315'
31,,"Aug 9, 1993",339,17,4,26156,France,Angers SCO,"1,84 m","€1.50m Jun 3, 2025",Jordan Lefort,,,Centre-Back,https://www.transfermarkt.com/jordan-lefort/profil/spieler/192492,38,1,-,"3,301'"
20,,"May 8, 2005",62,,7,4550,France,Angers SCO,"1,85 m","€4.00m Jun 3, 2025",Emmanuel Biumla,7,1,Centre-Back,https://www.transfermarkt.com/emmanuel-biumla/profil/spieler/1071956,18,-,1,"1,424'"
35,,"Apr 25, 1990",443,18,3,35875,d'Ivoire,Angers SCO,"1,82 m","€300k Jun 3, 2025",Abdoulaye Bamba,4,0,Centre-Back,https://www.transfermarkt.com/abdoulaye-bamba/profil/spieler/62351,23,-,-,"1,871'"
22,,"Mar 6, 2003",88,1,1,6534,France,Angers SCO,"1,97 m","€400k Jun 3, 2025",Ousmane Camara,0,0,Centre-Back,https://www.transfermarkt.com/ousmane-camara/profil/spieler/804711,15,1,1,"1,330'"
21,,"Aug 19, 2003",96,,1,6575,Gabon,Angers SCO,"1,79 m","€800k Jun 3, 2025",Jacques Ekomié,8,0,Left-Back,https://www.transfermarkt.com/jacques-ekomie/profil/spieler/970279,21,-,-,960'
35,,"Feb 4, 1990",438,30,7,35839,France,Angers SCO,"1,77 m","€300k Jun 3, 2025",Florent Hanin,,,Left-Back,https://www.transfermarkt.com/florent-hanin/profil/spieler/111811,35,2,1,"2,774'"
25,FENOMENOW,"Aug 22, 1999",152,25,12,10649,Bosnia-Herzegovina,Angers SCO,"1,82 m","€150k Jun 3, 2025",Halid Sabanovic,6,0,Right-Back,https://www.transfermarkt.com/halid-sabanovic/profil/spieler/422986,3,-,-,119'
25,,"Jun 16, 2000",135,15,3,7483,France,Angers SCO,"1,78 m","€800k Jun 3, 2025",Lilian Raolisoa,,,Right-Back,https://www.transfermarkt.com/lilian-raolisoa/profil/spieler/829874,33,4,-,"1,613'"
31,,"Mar 20, 1994",290,9,20,19843,d'Ivoire,Angers SCO,"1,86 m","€2.00m Jun 3, 2025",Jean-Eudes Aholou,7,0,Defensive Midfield,https://www.transfermarkt.com/jean-eudes-aholou/profil/spieler/178313,29,-,2,"2,050'"
28,Kemari,"Jun 28, 1996",296,22,5,24565,Haiti,Angers SCO,"1,76 m","€1.80m Jun 3, 2025",Carlens Arcus,43,1,Right-Back,https://www.transfermarkt.com/carlens-arcus/profil/spieler/371686,30,1,-,"2,084'"
25,Concept Sport Agency,"Jan 14, 2000",88,4,4,5032,France,Angers SCO,"1,95 m","€400k Jun 3, 2025",Zinédine Ould Khaled,0,0,Defensive Midfield,https://www.transfermarkt.com/zinedine-ould-khaled/profil/spieler/650104,12,-,-,447'
18,,"Jan 1, 2007",37,,1,2557,France,Angers SCO,"1,82 m","€300k Jun 3, 2025",Marius Courcoul,8,0,Defensive Midfield,https://www.transfermarkt.com/marius-courcoul/profil/spieler/1075575,22,-,1,"1,237'"
31,,"Jan 28, 1994",377,6,11,30647,Algeria,Angers SCO,"1,77 m","€2.00m Jun 3, 2025",Haris Belkebla,11,0,Central Midfield,https://www.transfermarkt.com/haris-belkebla/profil/spieler/138055,24,2,-,"1,900'"
23,,"Feb 14, 2002",111,8,6,7519,Morocco,Angers SCO,"1,75 m","€1.00m Jun 3, 2025",Yassin Belkhdim,0,0,Central Midfield,https://www.transfermarkt.com/yassin-belkhdim/profil/spieler/807688,33,2,1,"1,860'"
30,,"Feb 27, 1995",241,21,29,15479,Gabon,Angers SCO,"1,72 m","€1.50m Jun 3, 2025",Jim Allevinah,26,8,Right Winger,https://www.transfermarkt.com/jim-allevinah/profil/spieler/646733,31,4,2,"1,951'"
38,FAIR SPORT MNG,"Apr 15, 1987",432,24,42,28323,France,Angers SCO,"1,81 m","€200k Jun 3, 2025",Pierrick Capelle,,,Central Midfield,https://www.transfermarkt.com/pierrick-capelle/profil/spieler/214532,19,-,-,718'
27,,"Jul 13, 1997",191,21,24,9817,Algeria,Angers SCO,"1,68 m","€3.50m Jun 3, 2025",Farid El Melali,2,0,Left Winger,https://www.transfermarkt.com/farid-el-melali/profil/spieler/425400,35,7,3,"2,018'"
25,,"Nov 17, 1999",227,15,29,15523,Algeria,Angers SCO,"1,85 m","€7.00m Jun 3, 2025",Himad Abdelli,3,0,Attacking Midfield,https://www.transfermarkt.com/himad-abdelli/profil/spieler/592979,,,,
32,,"Mar 1, 1993",400,89,35,29482,Algeria,Angers SCO,"1,80 m","€1.00m Jun 3, 2025",Zinedine Ferhat,13,0,Right Winger,https://www.transfermarkt.com/zinedine-ferhat/profil/spieler/232895,28,1,2,"1,127'"
20,SEG,"Dec 25, 2004",59,4,3,3570,France,Angers SCO,"1,71 m","€400k Jun 3, 2025",Justin Kalumba,0,0,Right Winger,https://www.transfermarkt.com/justin-kalumba/profil/spieler/1101641,8,2,-,358'
25,,"Apr 18, 2000",161,6,61,9323,France,Angers SCO,"1,81 m","€7.00m Jun 3, 2025",Estéban Lepaul,,,Centre-Forward,https://www.transfermarkt.com/esteban-lepaul/profil/spieler/461607,31,-,13,"1,866'"
25,Classico,"Mar 23, 2000",113,7,24,4346,Senegal,Angers SCO,"1,78 m","€3.00m Jun 3, 2025",Bamba Dieng,20,2,Centre-Forward,https://www.transfermarkt.com/bamba-dieng/profil/spieler/822458,22,2,6,741'
26,,"Mar 11, 1999",229,7,41,11244,Senegal,Angers SCO,"1,87 m","€1.00m Jun 3, 2025",Ibrahima Niane,15,6,Centre-Forward,https://www.transfermarkt.com/ibrahima-niane/profil/spieler/490417,28,1,3,"1,140'"
31,,"Jan 19, 1994",343,15,69,19077,France,Angers SCO,"1,79 m","€400k Jun 3, 2025",Adrien Hunou,12,2,Centre-Forward,https://www.transfermarkt.com/adrien-hunou/profil/spieler/203507,11,-,2,449'
18,Concept Sport Agency,"Dec 15, 2006",53,,20,3194,France,Angers SCO,"1,85 m","€800k Jun 3, 2025",Sidiki Chérif,0,0,Centre-Forward,https://www.transfermarkt.com/sidiki-cherif/profil/spieler/986288,8,-,-,337'
34,YSI Football,"Apr 26, 1991",402,11,,36008,France,Montpellier,"1,86 m","€1.50m Jun 3, 2025",Benjamin Lecomte,0,0,Goalkeeper,https://www.transfermarkt.com/benjamin-lecomte/profil/spieler/127181,30,,,"2,673'"
27,,"Jun 6, 1998",79,3,,6754,Congo,Montpellier,"1,80 m","€1.00m Jun 3, 2025",Dimitry Bertaud,5,0,Goalkeeper,https://www.transfermarkt.com/dimitry-bertaud/profil/spieler/371816,5,,,450'
23,,"Aug 9, 2001",158,6,,13942,Bosnia-Herzegovina,Montpellier,"1,89 m","€100k Jun 3, 2025",Belmin Dizdarevic,1,0,Goalkeeper,https://www.transfermarkt.com/belmin-dizdarevic/profil/spieler/483007,8,,,720'
23,,"Dec 3, 2001",105,,1,7094,d'Ivoire,Montpellier,"1,84 m","€4.00m Jun 3, 2025",Bamo Meïté,1,0,Centre-Back,https://www.transfermarkt.com/bamo-meite/profil/spieler/807165,10,-,-,452'
23,,"Jan 20, 2002",193,1,2,15427,Switzerland,Montpellier,"1,87 m","€4.50m Jun 3, 2025",Becir Omeragic,,,Centre-Back,https://www.transfermarkt.com/becir-omeragic/profil/spieler/507344,23,-,-,"1,893'"
28,,"Apr 15, 1997",218,3,11,17480,Mali,Montpellier,"1,92 m","€3.00m Jun 3, 2025",Kiki Kouyaté,36,0,Centre-Back,https://www.transfermarkt.com/kiki-kouyate/profil/spieler/211637,11,-,-,728'
26,,"Apr 14, 1999",194,1,11,14646,Mali,Montpellier,"1,87 m","€3.00m Jun 3, 2025",Modibo Sagnan,,,Centre-Back,https://www.transfermarkt.com/modibo-sagnan/profil/spieler/524925,27,-,2,"2,117'"
32,Classico,"Mar 22, 1993",337,19,37,29000,Guadeloupe,Montpellier,"1,96 m","€1.00m Jun 3, 2025",Christopher Jullien,0,0,Centre-Back,https://www.transfermarkt.com/christopher-jullien/profil/spieler/201737,1,-,-,45'
19,Smartalent,"Jul 23, 2005",72,,3,5667,France,Montpellier,"1,83 m","€600k Jun 3, 2025",Yaël Mouanga,,,Centre-Back,https://www.transfermarkt.com/yael-mouanga/profil/spieler/970364,21,-,-,"1,480'"
33,,"Nov 25, 1991",329,9,6,26720,Serbia,Montpellier,"1,93 m","€300k Jun 3, 2025",Nikola Maksimović,25,0,Centre-Back,https://www.transfermarkt.com/nikola-maksimovic/profil/spieler/124715,7,-,-,584'
31,,"Jan 1, 1994",331,22,15,24641,Guinea,Montpellier,"1,80 m","€1.50m Jun 3, 2025",Issiaga Sylla,82,3,Left-Back,https://www.transfermarkt.com/issiaga-sylla/profil/spieler/220878,20,-,1,"1,223'"
21,,"Jan 5, 2004",72,1,8,5285,France,Montpellier,"1,79 m","€900k Jun 3, 2025",Lucas Mincarelli,0,0,Left-Back,https://www.transfermarkt.com/lucas-mincarelli/profil/spieler/982393,13,-,1,908'
26,One Team Football,"Oct 20, 1998",136,5,4,10146,France,Montpellier,"1,76 m","€800k Jun 3, 2025",Théo Sainte-Luce,,,Left-Back,https://www.transfermarkt.com/theo-sainte-luce/profil/spieler/537127,18,-,1,"1,095'"
30,Sferico Sports ...,"May 1, 1995",264,20,2,21655,Mali,Montpellier,"1,80 m","€1.50m Jun 3, 2025",Falaye Sacko,42,2,Right-Back,https://www.transfermarkt.com/falaye-sacko/profil/spieler/364857,17,1,-,"1,282'"
22,Wasserman,"Nov 23, 2002",100,3,2,6919,Cameroon,Montpellier,"1,82 m","€2.50m Jun 3, 2025",Enzo Tchato,5,0,Right-Back,https://www.transfermarkt.com/enzo-tchato/profil/spieler/842338,27,-,-,"1,902'"
23,FAIR SPORT MNG,"Sep 24, 2001",206,11,3,14376,France,Montpellier,"1,79 m","€6.00m Jun 3, 2025",Joris Chotard,3,0,Defensive Midfield,https://www.transfermarkt.com/joris-chotard/profil/spieler/624037,27,-,1,"1,961'"
33,FAIR SPORT MNG,"Mar 12, 1992",430,36,18,28954,France,Montpellier,"1,73 m","€2.00m Jun 3, 2025",Jordan Ferri,6,1,Central Midfield,https://www.transfermarkt.com/jordan-ferri/profil/spieler/118284,27,2,-,"1,933'"
19,,"Nov 25, 2005",72,1,4,4100,France,Montpellier,"1,83 m","€2.50m Jun 3, 2025",Rabby Nzingoula,4,0,Defensive Midfield,https://www.transfermarkt.com/rabby-nzingoula/profil/spieler/1068110,27,-,1,"1,695'"
21,BS Group ...,"Jun 9, 2004",88,4,4,4339,Morocco,Montpellier,"1,72 m","€3.00m Jun 3, 2025",Khalil Fayad,3,0,Central Midfield,https://www.transfermarkt.com/khalil-fayad/profil/spieler/782630,22,-,-,"1,113'"
34,,"Feb 8, 1991",521,61,108,35191,Tunisia,Montpellier,"1,76 m","€1.00m Jun 3, 2025",Wahbi Khazri,,,Left Winger,https://www.transfermarkt.com/wahbi-khazri/profil/spieler/103565,31,1,1,"1,110'"
24,,"Feb 18, 2001",152,9,18,7629,France,Montpellier,"1,79 m","€1.50m Jun 3, 2025",Tanguy Coulibaly,,,Right Winger,https://www.transfermarkt.com/tanguy-coulibaly/profil/spieler/618425,26,-,3,"1,489'"
33,VV Consulting,"Dec 22, 1991",430,88,75,33301,France,Montpellier,"1,72 m","€2.50m Jun 3, 2025",Téji Savanier,1,0,Attacking Midfield,https://www.transfermarkt.com/teji-savanier/profil/spieler/127156,,,,
21,,"Jul 7, 2003",78,2,14,4016,France,Montpellier,"1,77 m","€700k Jun 3, 2025",Nicolas Pays,,,Attacking Midfield,https://www.transfermarkt.com/nicolas-pays/profil/spieler/1093482,30,1,6,"2,051'"
20,,"Mar 29, 2005",97,,36,6486,Emirates,Montpellier,"1,80 m","€150k Jun 3, 2025",Junior Ndiaye,0,0,Centre-Forward,https://www.transfermarkt.com/junior-ndiaye/profil/spieler/986262,22,-,5,944'
21,,"Jan 12, 2004",12,,6,986,Cameroon,Montpellier,,,Glenn Ngosso,,,Centre-Forward,https://www.transfermarkt.com/glenn-ngosso/profil/spieler/1238800,3,-,2,270'
33,,"Oct 9, 1991",469,58,155,32913,Algeria,Montpellier,"1,81 m","€1.50m Jun 3, 2025",Andy Delort,15,2,Centre-Forward,https://www.transfermarkt.com/andy-delort/profil/spieler/122797,25,1,4,"1,927'"
19,,"Oct 6, 2005",74,3,18,4594,Morocco,Montpellier,"1,82 m","€600k Jun 3, 2025",Othmane Maamma,,,Right Winger,https://www.transfermarkt.com/othmane-maamma/profil/spieler/1081219,14,1,2,449'
37,Sport Cover,"Sep 19, 1987",470,12,17,39942,France,FC Nantes,"1,89 m","€400k Jun 3, 2025",Nicolas Pallois,,,Centre-Back,https://www.transfermarkt.com/nicolas-pallois/profil/spieler/139279,27,3,-,"2,110'"
30,BTFM,"Jan 26, 1995",367,4,13,31221,Cameroon,FC Nantes,"1,86 m","€3.50m Jun 3, 2025",Jean-Charles Castelletto,30,2,Centre-Back,https://www.transfermarkt.com/jean-charles-castelletto/profil/spieler/182875,,,,
20,,"Jun 18, 2005",89,1,8,7519,France,FC Nantes,"1,90 m","€15.00m Jun 3, 2025",Nathan Zézé,3,1,Centre-Back,https://www.transfermarkt.com/nathan-zeze/profil/spieler/923832,21,-,1,"1,738'"
22,,"Jul 4, 2002",102,3,3,7712,Guinea,FC Nantes,"1,87 m","€6.00m Jun 3, 2025",Saïdou Sow,0,0,Centre-Back,https://www.transfermarkt.com/saidou-sow/profil/spieler/807128,22,1,1,"1,909'"
29,,"Jan 16, 1996",287,17,11,21967,France,FC Nantes,"1,82 m","€1.80m Jun 3, 2025",Fabien Centonze,,,Right-Back,https://www.transfermarkt.com/fabien-centonze/profil/spieler/384859,10,-,-,407'
27,,"Feb 8, 1998",286,9,7,23661,France,FC Nantes,"1,80 m","€2.50m Jun 3, 2025",Kelvin Amian,16,1,Right-Back,https://www.transfermarkt.com/kelvin-amian/profil/spieler/344072,32,1,1,"2,228'"
28,,"Jun 24, 1996",305,15,14,15964,Guadeloupe,FC Nantes,"1,84 m","€1.20m Jun 3, 2025",Marcus Coco,6,0,Right-Back,https://www.transfermarkt.com/marcus-coco/profil/spieler/353365,23,1,2,"1,164'"
26,One Team Football,"Jan 8, 1999",182,8,6,13358,France,FC Nantes,"1,78 m","€3.50m Jun 3, 2025",Nicolas Cozza,7,0,Left-Back,https://www.transfermarkt.com/nicolas-cozza/profil/spieler/485965,29,1,1,"2,211'"
22,,"Oct 22, 2002",141,4,4,9863,France,FC Nantes,"1,76 m","€6.00m Jun 3, 2025",Johann Lepenant,14,2,Defensive Midfield,https://www.transfermarkt.com/johann-lepenant/profil/spieler/585973,31,1,2,"2,221'"
34,One Team Football,"May 13, 1991",443,12,12,26634,France,FC Nantes,"1,77 m","€900k Jun 3, 2025",Francis Coquelin,,,Defensive Midfield,https://www.transfermarkt.com/francis-coquelin/profil/spieler/74869,7,1,1,314'
28,,"Jan 13, 1997",335,16,22,24463,Brazil,FC Nantes,"1,73 m","€6.00m Jun 3, 2025",Douglas Augusto,,,Central Midfield,https://www.transfermarkt.com/douglas-augusto/profil/spieler/393621,30,3,4,"2,463'"
28,,"May 23, 1997",304,23,8,24130,Spain,FC Nantes,"1,78 m","€5.00m Jun 3, 2025",Pedro Chirivella,9,2,Defensive Midfield,https://www.transfermarkt.com/pedro-chirivella/profil/spieler/242273,32,4,-,"2,543'"
33,LB SPORT & ...,"Nov 19, 1991",394,41,62,25621,France,FC Nantes,"1,75 m","€1.20m Jun 3, 2025",Florent Mollet,,,Attacking Midfield,https://www.transfermarkt.com/florent-mollet/profil/spieler/222859,10,2,-,307'
19,,"Jan 23, 2006",76,3,12,5043,France,FC Nantes,"1,84 m","€4.00m Jun 3, 2025",Louis Leroux,,,Attacking Midfield,https://www.transfermarkt.com/louis-leroux/profil/spieler/1119456,24,1,3,"1,268'"
20,,"Apr 17, 2005",88,2,8,5399,France,FC Nantes,"1,83 m","€200k Jun 3, 2025",Dehmaine Tabibou,4,2,Central Midfield,https://www.transfermarkt.com/dehmaine-tabibou/profil/spieler/1004619,19,1,2,552'
29,,"Jul 12, 1995",398,69,76,28728,Nigeria,FC Nantes,"1,68 m","€12.00m Jun 3, 2025",Moses Simon,81,10,Left Winger,https://www.transfermarkt.com/moses-simon/profil/spieler/274862,33,10,8,"2,694'"
18,Concept Sport Agency,"Aug 29, 2006",73,2,28,4104,France,FC Nantes,"1,86 m","€1.00m Jun 3, 2025",Herba Guirassy,,,Left Winger,https://www.transfermarkt.com/herba-guirassy/profil/spieler/1119453,28,-,6,923'
22,Wasserman,"Mar 28, 2003",137,11,32,7547,France,FC Nantes,"1,82 m","€18.00m Jun 3, 2025",Matthis Abline,8,2,Centre-Forward,https://www.transfermarkt.com/matthis-abline/profil/spieler/659543,36,2,11,"2,968'"
27,,"Nov 28, 1997",292,23,83,17802,Egypt,FC Nantes,"1,85 m","€5.00m Jun 3, 2025",Mostafa Mohamed,47,13,Centre-Forward,https://www.transfermarkt.com/mostafa-mohamed/profil/spieler/462348,32,1,6,"1,310'"
26,Wasserman,"Jan 25, 1999",255,41,16,17761,Wales,FC Nantes,"1,85 m","€3.50m Jun 3, 2025",Sorba Thomas,18,1,Right Winger,https://www.transfermarkt.com/sorba-thomas/profil/spieler/475416,27,3,1,"1,390'"
27,,"Aug 6, 1997",246,38,51,14831,Congo,FC Nantes,"1,73 m","€4.00m Jun 3, 2025",Meschack Elia,46,9,Centre-Forward,https://www.transfermarkt.com/meschack-elia/profil/spieler/423678,31,2,2,"1,234'"
