age,agent,birth_date,career_stats_career_appearances,career_stats_career_assists,career_stats_career_goals,career_stats_career_minutes,citizenship,club,height,market_value,name,national_caps,national_goals,position,profile_url,season_stats_appearances,season_stats_assists,season_stats_goals,season_stats_minutes
27,Golden Sports Mgmt,"Jun 12, 1998",112,5,,10040,Norway,Toulouse,"1,87 m","€600k Jun 3, 2025",Kjetil Haug,5,0,Goalkeeper,https://www.transfermarkt.com/kjetil-haug/profil/spieler/328770,6,,,497'
29,,"Jan 5, 1996",247,26,76,14270,Zimbabwe,FC Nantes,"1,83 m","€2.50m Jun 3, 2025",Tino Kadewere,19,3,Centre-Forward,https://www.transfermarkt.com/tino-kadewere/profil/spieler/384060,13,3,1,603'
22,SBE Management AG,"Apr 9, 2003",52,6,,4571,France,Toulouse,"1,92 m",,Justin Lacombe,,,Goalkeeper,https://www.transfermarkt.com/justin-lacombe/profil/spieler/854988,6,,,540'
26,Wasserman,"Feb 25, 1999",237,6,8,19886,States,Toulouse,"1,84 m","€6.00m Jun 3, 2025",Mark McKenzie,22,0,Centre-Back,https://www.transfermarkt.com/mark-mckenzie/profil/spieler/429259,34,1,1,"2,705'"
22,,"Aug 17, 2002",121,4,13,9260,England,Toulouse,"1,90 m","€10.00m Jun 3, 2025",Charlie Cresswell,23,3,Centre-Back,https://www.transfermarkt.com/charlie-cresswell/profil/spieler/597659,34,2,4,"2,850'"
28,BTAM,"Mar 16, 1997",237,9,17,18760,Denmark,Toulouse,"1,91 m","€4.50m Jun 3, 2025",Rasmus Nicolaisen,0,0,Centre-Back,https://www.transfermarkt.com/rasmus-nicolaisen/profil/spieler/283227,8,1,-,654'
20,Classico,"Mar 11, 2005",94,7,,8234,France,Toulouse,"1,88 m","€20.00m Jun 3, 2025",Guillaume Restes,14,0,Goalkeeper,https://www.transfermarkt.com/guillaume-restes/profil/spieler/912902,31,,,"2,725'"
18,,"Jul 29, 2006",52,,3,3769,France,Toulouse,"1,88 m","€4.00m Jun 3, 2025",Jaydee Canvot,8,1,Centre-Back,https://www.transfermarkt.com/jaydee-canvot/profil/spieler/1006411,24,-,-,"1,497'"
27,Vibra Futbol,"Aug 9, 1997",316,30,13,24286,Chile,Toulouse,"1,78 m","€4.00m Jun 3, 2025",Gabriel Suazo,33,0,Left-Back,https://www.transfermarkt.com/gabriel-suazo/profil/spieler/385105,33,7,-,"2,353'"
20,VV Consulting,"Jun 5, 2005",60,3,4,5133,France,Toulouse B,"1,79 m",,Ylies Aradj,,,Left-Back,https://www.transfermarkt.com/ylies-aradj/profil/spieler/923758,22,3,1,"1,892'"
21,,"Oct 6, 2003",78,,4,5453,Romania,Toulouse,"1,92 m","€600k Jun 3, 2025",Ümit Akdağ,10,2,Centre-Back,https://www.transfermarkt.com/umit-akdag/profil/spieler/958647,12,-,-,698'
24,Solbakken / Player ...,"Nov 11, 2000",140,12,9,7953,Norway,Toulouse,"1,77 m","€2.00m Jun 3, 2025",Warren Kamanzi,0,0,Right-Back,https://www.transfermarkt.com/warren-kamanzi/profil/spieler/794758,24,1,1,"1,019'"
32,,"Jul 29, 1992",439,43,21,33371,France,Toulouse,"1,83 m","€1.00m Jun 3, 2025",Djibril Sidibé,18,1,Right-Back,https://www.transfermarkt.com/djibril-sidibe/profil/spieler/161869,28,3,-,"2,105'"
29,Gold Kick SA,"Oct 8, 1995",385,26,53,27158,Switzerland,Toulouse,"1,85 m","€4.00m Jun 3, 2025",Vincent Sierro,13,1,Central Midfield,https://www.transfermarkt.com/vincent-sierro/profil/spieler/280387,30,1,5,"2,440'"
25,,"Jan 20, 2000",245,22,21,18507,Venezuela,Toulouse,"1,76 m","€6.00m Jun 3, 2025",Cristian Cásseres Jr.,37,0,Central Midfield,https://www.transfermarkt.com/cristian-casseres-jr-/profil/spieler/467632,34,3,1,"2,823'"
27,SEG,"Mar 1, 1998",317,78,60,19673,Germany,Toulouse,"1,84 m","€1.80m Jun 3, 2025",Niklas Schmidt,8,3,Central Midfield,https://www.transfermarkt.com/niklas-schmidt/profil/spieler/275249,10,1,-,227'
22,,"Apr 28, 2003",46,2,,2712,Algeria,Toulouse,"1,77 m","€800k Jun 3, 2025",Rafik Messali,,,Right Midfield,https://www.transfermarkt.com/rafik-messali/profil/spieler/883865,22,1,-,"1,211'"
30,SEG,"Jul 1, 1994",393,49,56,24619,Slovenia,Toulouse,"1,78 m","€1.50m Jun 3, 2025",Miha Zajc,39,8,Central Midfield,https://www.transfermarkt.com/miha-zajc/profil/spieler/149829,,,,
27,Nordic Sky,"Apr 20, 1998",284,38,44,20011,Norway,Toulouse,"1,78 m","€4.00m Jun 3, 2025",Aron Dønnum,13,2,Left Midfield,https://www.transfermarkt.com/aron-donnum/profil/spieler/476836,35,3,2,"2,834'"
24,ND SPORTS MANAGEMENT,"Jan 14, 2001",188,22,24,10861,France,Toulouse,"1,78 m","€8.00m Jun 3, 2025",Yann Gboho,3,0,Left Winger,https://www.transfermarkt.com/yann-gboho/profil/spieler/463613,33,4,5,"2,429'"
25,PANTHERA,"Feb 18, 2000",272,30,74,16221,Morocco,Toulouse,"1,79 m","€12.00m Jun 3, 2025",Zakaria Aboukhlal,22,3,Right Winger,https://www.transfermarkt.com/zakaria-aboukhlal/profil/spieler/393238,27,4,7,"2,000'"
18,One Team Football,"Sep 20, 2006",45,1,6,3613,France,Toulouse,"1,72 m","€50k Jun 3, 2025",Mathis Saka,2,0,Attacking Midfield,https://www.transfermarkt.com/mathis-saka/profil/spieler/986310,19,1,2,"1,529'"
25,,"Jun 1, 2000",138,23,21,7866,Gabon,Toulouse,"1,79 m","€2.50m Jun 3, 2025",Shavy Babicka,11,1,Right Winger,https://www.transfermarkt.com/shavy-babicka/profil/spieler/916920,33,2,4,"1,443'"
33,ROGON,"Jan 15, 1992",449,54,95,27943,Norway,Toulouse,"1,80 m","€1.80m Jun 3, 2025",Joshua King,,,Centre-Forward,https://www.transfermarkt.com/joshua-king/profil/spieler/91059,30,4,6,"1,712'"
19,Classico,"Oct 4, 2005",71,2,15,4211,France,Toulouse,"1,82 m","€800k Jun 3, 2025",Noah Edjouma,2,0,Right Winger,https://www.transfermarkt.com/noah-edjouma/profil/spieler/1078326,17,2,6,674'
25,FAIR SPORT MNG,"Nov 16, 1999",152,5,,13665,Senegal,Stade Reims,"1,90 m","€12.00m Jun 3, 2025",Yehvann Diouf,1,0,Goalkeeper,https://www.transfermarkt.com/yehvann-diouf/profil/spieler/448632,41,,,"3,720'"
29,LB SPORT & ...,"Feb 15, 1996",151,2,,13545,France,Stade Reims,"1,93 m","€200k Jun 3, 2025",Alexandre Olliero,,,Goalkeeper,https://www.transfermarkt.com/alexandre-olliero/profil/spieler/395602,1,,,90'
28,,"May 26, 1997",205,3,6,16553,Kenya,Stade Reims,"1,90 m","€7.00m Jun 3, 2025",Joseph Okumu,16,0,Centre-Back,https://www.transfermarkt.com/joseph-okumu/profil/spieler/453376,28,-,1,"2,198'"
28,,"Dec 9, 1996",295,9,12,24924,d'Ivoire,Stade Reims,"1,93 m","€3.00m Jun 3, 2025",Cédric Kipré,0,0,Centre-Back,https://www.transfermarkt.com/cedric-kipre/profil/spieler/364827,34,1,2,"2,761'"
20,,"Mar 9, 2005",57,1,,4109,Sweden,Stade Reims,"1,90 m","€2.00m Jun 3, 2025",Malcolm Jeng,,,Centre-Back,https://www.transfermarkt.com/malcolm-jeng/profil/spieler/1126894,6,-,-,305'
42,,"Apr 3, 1983",534,23,,47873,France,Stade Reims,"1,88 m","€100k Jun 3, 2025",Ludovic Butelle,3,0,Goalkeeper,https://www.transfermarkt.com/ludovic-butelle/profil/spieler/12029,1,,,90'
20,,"Apr 22, 2005",50,2,2,3349,France,Stade Reims,"1,92 m","€400k Jun 3, 2025",Abdoul Koné,0,0,Centre-Back,https://www.transfermarkt.com/abdoul-kone/profil/spieler/1130445,10,1,1,476'
19,One Team Football,"Feb 27, 2006",72,3,1,4383,France,Stade Reims,"1,78 m","€2.50m Jun 3, 2025",Nhoa Sangui,10,0,Left-Back,https://www.transfermarkt.com/nhoa-sangui/profil/spieler/955281,32,3,1,"1,443'"
27,AS1,"Dec 16, 1997",210,15,10,17028,Spain,Stade Reims,"1,75 m","€7.00m Jun 3, 2025",Sergio Akieme,1,0,Left-Back,https://www.transfermarkt.com/sergio-akieme/profil/spieler/355627,,,,
28,Proeleven S.A.,"Feb 10, 1997",272,33,8,19386,Portugal,Stade Reims,"1,72 m","€5.00m Jun 3, 2025",Aurélio Buta,5,0,Right-Back,https://www.transfermarkt.com/aurelio-buta/profil/spieler/258039,31,1,-,"2,259'"
22,,"Aug 11, 2002",54,1,,4164,Japan,Stade Reims,"1,87 m","€1.20m Jun 3, 2025",Hiroki Sekine,1,0,Right-Back,https://www.transfermarkt.com/hiroki-sekine/profil/spieler/1137808,21,1,-,"1,352'"
19,One Team Football,"Aug 25, 2005",88,1,1,6022,France,Stade Reims,"1,76 m","€10.00m Jun 3, 2025",Valentin Atangana,0,0,Central Midfield,https://www.transfermarkt.com/valentin-atangana/profil/spieler/923759,41,-,1,"3,379'"
24,BTFM,"Dec 25, 2000",160,3,7,12068,d'Ivoire,Stade Reims,"1,88 m","€4.00m Jun 3, 2025",Mory Gbane,2,0,Defensive Midfield,https://www.transfermarkt.com/mory-gbane/profil/spieler/717585,40,1,1,"3,326'"
20,,"May 14, 2005",60,,1,3208,d'Ivoire,Stade Reims,"1,78 m","€4.00m Jun 3, 2025",Amadou Koné,0,0,Defensive Midfield,https://www.transfermarkt.com/amadou-kone/profil/spieler/1178474,31,-,-,"1,747'"
21,,"Jun 12, 2004",42,1,10,2432,d'Ivoire,Stade Reims,"1,80 m","€4.00m Jun 3, 2025",Yaya Fofana,0,0,Central Midfield,https://www.transfermarkt.com/yaya-fofana/profil/spieler/1044893,12,1,1,638'
18,,"Nov 20, 2006",11,,1,428,Mali,Stade Reims B,"1,78 m","€300k Jun 3, 2025",Ange Martial Tia,0,0,Attacking Midfield,https://www.transfermarkt.com/ange-martial-tia/profil/spieler/1132634,11,-,1,428'
21,,"Sep 24, 2003",78,4,1,3530,Ireland,Stade Reims,"1,92 m","€1.20m Jun 3, 2025",John Patrick,1,0,Central Midfield,https://www.transfermarkt.com/john-patrick/profil/spieler/841121,33,2,-,"1,644'"
31,Libera Sports,"Sep 30, 1993",325,53,48,25615,Malta,Stade Reims,"1,76 m","€3.00m Jun 3, 2025",Teddy Teuma,45,4,Central Midfield,https://www.transfermarkt.com/teddy-teuma/profil/spieler/409153,20,1,2,933'
23,Footfeel ISM,"Jul 4, 2001",171,23,16,8609,Germany,Stade Reims,"1,75 m","€2.00m Jun 3, 2025",Reda Khadra,3,0,Attacking Midfield,https://www.transfermarkt.com/reda-khadra/profil/spieler/405686,4,-,-,75'
24,,"Jul 28, 2000",236,23,72,14497,Japan,Stade Reims,"1,80 m","€8.00m Jun 3, 2025",Keito Nakamura,,,Left Winger,https://www.transfermarkt.com/keito-nakamura/profil/spieler/405397,40,3,12,"3,265'"
23,,"Jan 7, 2002",219,28,54,13383,Denmark,Stade Reims,"1,80 m","€4.00m Jun 3, 2025",Mohamed Daramy,,,Left Winger,https://www.transfermarkt.com/mohamed-daramy/profil/spieler/574385,2,-,-,14'
19,,"Sep 22, 2005",86,5,9,4136,France,Stade Reims,"1,80 m","€3.00m Jun 3, 2025",Mamadou Diakhon,4,0,Left Winger,https://www.transfermarkt.com/mamadou-diakhon/profil/spieler/1054839,35,2,3,"1,206'"
32,,"Mar 9, 1993",412,102,68,32445,Japan,Stade Reims,"1,76 m","€6.00m Jun 3, 2025",Junya Ito,62,14,Right Winger,https://www.transfermarkt.com/junya-ito/profil/spieler/348791,39,6,4,"3,199'"
21,Wasserman,"Dec 20, 2003",106,13,25,6970,d'Ivoire,Stade Reims,"1,85 m","€6.00m Jun 3, 2025",Oumar Diakité,15,2,Centre-Forward,https://www.transfermarkt.com/oumar-diakite/profil/spieler/847279,33,1,4,"1,958'"
29,Gestifute,"Apr 26, 1996",331,28,99,17780,States,Stade Reims,"1,91 m","€3.00m Jun 3, 2025",Jordan,9,1,Centre-Forward,https://www.transfermarkt.com/jordan/profil/spieler/355369,31,1,1,"1,647'"
34,Key United,"Mar 10, 1991",477,25,,42796,Netherlands,Stade Brestois,"1,93 m","€3.00m Jun 3, 2025",Marco Bizot,1,0,Goalkeeper,https://www.transfermarkt.com/marco-bizot/profil/spieler/124884,41,,,"3,690'"
20,,"Aug 26, 2004",27,2,,2430,Ireland,Stade Brestois,"1,94 m",,Noah Jauny,,,Goalkeeper,https://www.transfermarkt.com/noah-jauny/profil/spieler/975438,-,,,0'
26,,"Apr 3, 1999",59,3,,5165,France,Stade Brestois,"1,92 m","€500k Jun 3, 2025",Grégoire Coudert,0,0,Goalkeeper,https://www.transfermarkt.com/gregoire-coudert/profil/spieler/525155,7,,,630'
23,,"Apr 10, 2002",105,5,2,8596,Senegal,Stade Brestois,"1,95 m","€4.00m Jun 3, 2025",Abdoulaye Ndiaye,1,0,Centre-Back,https://www.transfermarkt.com/abdoulaye-ndiaye/profil/spieler/673514,27,-,1,"2,157'"
32,HD,"Dec 2, 1992",316,17,5,21872,Mali,Stade Brestois,"1,79 m","€1.50m Jun 3, 2025",Massadio Haidara,,,Left-Back,https://www.transfermarkt.com/massadio-haidara/profil/spieler/170929,32,-,-,"2,327'"
23,,"May 6, 2002",101,4,1,6968,France,Stade Brestois,"1,80 m","€9.00m Jun 3, 2025",Bradley Locko,,,Left-Back,https://www.transfermarkt.com/bradley-locko/profil/spieler/805908,2,-,-,97'
27,Soccer Connect,"Aug 3, 1997",188,4,12,14236,France,Stade Brestois,"1,84 m","€2.00m Jun 3, 2025",Julien Le Cardinal,,,Centre-Back,https://www.transfermarkt.com/julien-le-cardinal/profil/spieler/794349,21,1,1,"1,725'"
31,Classico,"Mar 9, 1994",265,15,8,20174,France,Stade Brestois,"1,76 m","€1.50m Jun 3, 2025",Jordan Amavi,,,Left-Back,https://www.transfermarkt.com/jordan-amavi/profil/spieler/241229,13,1,-,968'
19,,"Sep 14, 2005",74,3,4,4685,France,Stade Brestois,"1,85 m","€800k Jun 3, 2025",Justin Bourgault,1,0,Left-Back,https://www.transfermarkt.com/justin-bourgault/profil/spieler/1030153,19,3,2,"1,281'"
32,,"May 25, 1993",349,28,54,27225,France,Stade Brestois,"1,85 m","€6.00m Jun 3, 2025",Pierre Lees-Melou,,,Defensive Midfield,https://www.transfermarkt.com/pierre-lees-melou/profil/spieler/377393,28,2,3,"2,020'"
20,Epic Zogbe,"Mar 24, 2005",21,,,1268,d'Ivoire,Stade Brestois,"1,78 m","€2.50m Jun 3, 2025",Luck Zogbé,0,0,Right-Back,https://www.transfermarkt.com/luck-zogbe/profil/spieler/1144999,18,-,-,"1,086'"
33,S.O.M FOOTBALL,"Oct 3, 1991",455,35,22,37826,France,Stade Brestois,"1,78 m","€2.00m Jun 3, 2025",Kenny Lala,,,Right-Back,https://www.transfermarkt.com/kenny-lala/profil/spieler/174196,40,2,3,"3,496'"
18,,"Jul 15, 2006",4,,,28,Mali,Stade Brestois,"1,64 m","€300k Jun 3, 2025",Hamidou Makalou,0,0,Defensive Midfield,https://www.transfermarkt.com/hamidou-makalou/profil/spieler/1200289,4,-,-,28'
35,Wasserman,"Apr 9, 1990",363,17,23,22702,France,Stade Brestois,"1,84 m","€600k Jun 3, 2025",Jonas Martin,1,0,Defensive Midfield,https://www.transfermarkt.com/jonas-martin/profil/spieler/127142,23,-,1,582'
29,Wasserman,"Apr 15, 1996",361,29,27,23954,Switzerland,Stade Brestois,"1,87 m","€3.00m Jun 3, 2025",Edimilson Fernandes,,,Defensive Midfield,https://www.transfermarkt.com/edimilson-fernandes/profil/spieler/247555,32,1,1,"1,893'"
26,,"Jun 30, 1998",245,18,27,18524,France,Stade Brestois,"1,78 m","€9.00m Jun 3, 2025",Mahdi Camara,1,0,Central Midfield,https://www.transfermarkt.com/mahdi-camara/profil/spieler/324795,47,5,6,"3,515'"
26,,"Jul 14, 1998",228,23,40,16326,France,Stade Brestois,"1,80 m","€6.00m Jun 3, 2025",Romain Faivre,,,Right Midfield,https://www.transfermarkt.com/romain-faivre/profil/spieler/555076,32,3,3,"1,493'"
22,,"Feb 18, 2003",123,14,21,5995,Mali,Stade Brestois,"1,70 m","€4.00m Jun 3, 2025",Kamory Doumbia,19,8,Attacking Midfield,https://www.transfermarkt.com/kamory-doumbia/profil/spieler/671594,44,2,3,"1,938'"
27,,"May 30, 1998",181,4,7,10993,France,Stade Brestois,"1,80 m","€6.00m Jun 3, 2025",Hugo Magnetti,,,Central Midfield,https://www.transfermarkt.com/hugo-magnetti/profil/spieler/474662,46,1,2,"3,317'"
24,PSM,"Jun 17, 2001",170,15,58,10105,Senegal,Stade Brestois,"1,88 m","€9.00m Jun 3, 2025",Abdallah Sima,7,0,Left Winger,https://www.transfermarkt.com/abdallah-sima/profil/spieler/776798,40,2,12,"1,927'"
29,,"Mar 29, 1996",329,59,38,19224,France,Stade Brestois,"1,72 m","€7.00m Jun 3, 2025",Romain Del Castillo,9,0,Right Winger,https://www.transfermarkt.com/romain-del-castillo/profil/spieler/353399,34,5,6,"1,643'"
28,,"Nov 30, 1996",302,29,41,17445,Portugal,Stade Brestois,"1,80 m","€2.50m Jun 3, 2025",Mathias Pereira Lage,3,0,Left Winger,https://www.transfermarkt.com/mathias-pereira-lage/profil/spieler/424072,,,,
23,Libera Sports,"Aug 30, 2001",92,3,17,3140,Morocco,Stade Brestois,"1,86 m","€3.00m Jun 3, 2025",Ibrahim Salah,0,0,Left Winger,https://www.transfermarkt.com/ibrahim-salah/profil/spieler/928323,21,1,2,658'
31,,"Feb 25, 1994",362,33,110,25885,France,Stade Brestois,"1,96 m","€4.00m Jun 3, 2025",Ludovic Ajorque,,,Centre-Forward,https://www.transfermarkt.com/ludovic-ajorque/profil/spieler/283994,43,6,14,"3,366'"
29,,"Nov 6, 1995",298,28,46,19138,Guinea-Bissau,Stade Brestois,"1,76 m","€4.00m Jun 3, 2025",Mama Baldé,,,Centre-Forward,https://www.transfermarkt.com/mama-balde/profil/spieler/325223,42,4,2,"1,746'"
32,,"Nov 3, 1992",246,16,,22145,Guiana,AJ Auxerre,"1,87 m","€1.00m Jun 3, 2025",Donovan Léon,37,0,Goalkeeper,https://www.transfermarkt.com/donovan-leon/profil/spieler/170911,32,,,"2,880'"
24,Kemari,"Feb 2, 2001",54,,,4860,France,AJ Auxerre,"1,85 m","€300k Jun 3, 2025",Théo De Percin,0,0,Goalkeeper,https://www.transfermarkt.com/theo-de-percin/profil/spieler/695422,2,,,180'
22,,"Apr 13, 2003",53,6,,4678,France,AJ Auxerre,"1,92 m","€50k Jun 3, 2025",Tom Negrel,,,Goalkeeper,https://www.transfermarkt.com/tom-negrel/profil/spieler/866916,15,,,"1,331'"
24,,"Apr 9, 2001",133,2,4,9546,d'Ivoire,AJ Auxerre,"1,84 m","€5.00m Jun 3, 2025",Sinaly Diomandé,11,0,Centre-Back,https://www.transfermarkt.com/sinaly-diomande/profil/spieler/702441,24,2,3,"2,035'"
23,PSM,"Nov 24, 2001",125,4,2,9822,d'Ivoire,AJ Auxerre,"1,81 m","€5.00m Jun 3, 2025",Clément Akpa,2,0,Centre-Back,https://www.transfermarkt.com/clement-akpa/profil/spieler/806793,32,1,-,"2,585'"
34,,"Jul 3, 1990",84,1,,7381,France,AJ Auxerre,"1,79 m","€50k Jun 3, 2025",Raphaël Adiceam,,,Goalkeeper,https://www.transfermarkt.com/raphael-adiceam/profil/spieler/419996,-,,,0'
26,Wasserman,"Aug 14, 1998",215,3,15,17299,Nigeria,AJ Auxerre,"1,85 m","€3.00m Jun 3, 2025",Gabriel Osho,2,0,Centre-Back,https://www.transfermarkt.com/gabriel-osho/profil/spieler/364409,,,,
22,Keypass AS,"Aug 7, 2002",138,11,1,9575,Norway,AJ Auxerre,"1,75 m","€600k Jun 3, 2025",Fredrik Oppegård,15,1,Left-Back,https://www.transfermarkt.com/fredrik-oppegard/profil/spieler/539665,19,-,-,833'
31,LEFT Sports,"Aug 29, 1993",333,6,26,28489,Brazil,AJ Auxerre,"1,90 m","€2.50m Jun 3, 2025",Jubal,4,0,Centre-Back,https://www.transfermarkt.com/jubal/profil/spieler/149928,30,-,6,"2,643'"
26,,"Jul 18, 1998",224,12,1,17598,Ghana,AJ Auxerre,"1,78 m","€4.00m Jun 3, 2025",Gideon Mensah,,,Left-Back,https://www.transfermarkt.com/gideon-mensah/profil/spieler/397171,29,1,-,"2,284'"
23,Wasserman,"Jan 18, 2002",178,13,12,12448,Netherlands,AJ Auxerre,"1,83 m","€5.00m Jun 3, 2025",Ki-Jana Hoever,6,1,Right-Back,https://www.transfermarkt.com/ki-jana-hoever/profil/spieler/485583,30,2,1,"2,139'"
27,LB SPORT & ...,"Sep 20, 1997",293,2,7,17383,Senegal,AJ Auxerre,"1,75 m","€700k Jun 3, 2025",Assane Dioussé,3,0,Defensive Midfield,https://www.transfermarkt.com/assane-diousse/profil/spieler/287635,18,-,-,735'
25,Concept Sport Agency,"Jun 7, 2000",142,17,3,10395,France,AJ Auxerre,"1,82 m","€1.80m Jun 3, 2025",Paul Joly,,,Right-Back,https://www.transfermarkt.com/paul-joly/profil/spieler/806168,27,1,-,"1,091'"
27,,"Nov 7, 1997",277,8,3,20659,Ghana,AJ Auxerre,"1,82 m","€3.00m Jun 3, 2025",Elisha Owusu,10,0,Defensive Midfield,https://www.transfermarkt.com/elisha-owusu/profil/spieler/395695,29,3,1,"2,370'"
21,,"Dec 11, 2003",82,,1,6063,France,AJ Auxerre,"1,75 m","€100k Jun 3, 2025",Ange Loïc N'Gatta,0,0,Right-Back,https://www.transfermarkt.com/ange-loic-ngatta/profil/spieler/855215,15,-,1,951'
16,,"Aug 30, 2008",29,,10,1474,France,Saint-Étienne,,"€800k Jun 3, 2025",Djylian N'Guessan,11,11,Centre-Forward,https://www.transfermarkt.com/djylian-nguessan/profil/spieler/1200419,16,-,2,567'
21,,"Feb 29, 2004",66,4,,4960,France,AJ Auxerre,"1,77 m","€100k Jun 3, 2025",Nathan Buayi-Kiala,0,0,Defensive Midfield,https://www.transfermarkt.com/nathan-buayi-kiala/profil/spieler/743523,,,,
25,,"Sep 4, 1999",168,11,47,10531,Cameroon,Toulouse,"1,78 m","€3.00m Jun 3, 2025",Frank Magri,10,2,Centre-Forward,https://www.transfermarkt.com/frank-magri/profil/spieler/807689,34,1,5,"1,784'"
28,,"Nov 20, 1996",365,17,43,27338,Switzerland,Monaco,"1,90 m","€30.00m Jun 3, 2025",Denis Zakaria,,,Defensive Midfield,https://www.transfermarkt.com/denis-zakaria/profil/spieler/334526,34,4,7,"2,852'"
30,,"Dec 22, 1994",283,3,14,23126,France,Stade Brestois,"1,81 m","€6.00m Jun 3, 2025",Brendan Chardonnet,,,Centre-Back,https://www.transfermarkt.com/brendan-chardonnet/profil/spieler/250779,39,1,2,"3,497'"
37,Sport Cover,"Sep 19, 1987",470,12,17,39942,France,FC Nantes,"1,89 m","€400k Jun 3, 2025",Nicolas Pallois,,,Centre-Back,https://www.transfermarkt.com/nicolas-pallois/profil/spieler/139279,27,3,-,"2,110'"
26,One Team Football,"Jul 1, 1998",238,9,5,17326,France,Saint-Étienne,"1,85 m","€2.00m Jun 3, 2025",Maxime Bernauer,4,0,Centre-Back,https://www.transfermarkt.com/maxime-bernauer/profil/spieler/324819,,,,
